collection_id,name,number_movies_before_2020,avg_popularity_before_2020,insertion_datetime
659184,Mystery 101 Collection,4,4.750249999999999,2024-04-07 14:12:17.081514
732278,Sekielski About Pedophilia,1,1.983,2024-04-07 14:12:17.081514
692667,Meine Mutter... Filmreihe,2,3.451,2024-04-07 14:12:17.081514
795076,Surrogate Valentine Collection,2,0.9665,2024-04-07 14:12:17.081514
759368,Dragons: Rescue Riders Collection,0,,2024-04-07 14:12:17.081514
1087495,Catholic Heroes of the Faith,2,0.6,2024-04-07 14:12:17.081514
1080417,Antharatma (The Inner Soul) (3 Short Collection),0,,2024-04-07 14:12:17.081514
961177,Rassvet Videos,0,,2024-04-07 14:12:17.081514
759626,The Devil Had Other Plans Collection,0,,2024-04-07 14:12:17.081514
1198430,不是闹着玩（系列）,2,0.6,2024-04-07 14:12:17.081514
804917,C'era una volta Vigata,2,3.2455,2024-04-07 14:12:17.081514
1197543,Debut Anniversary Live Event Collection,1,0.6,2024-04-07 14:12:17.081514
1044973,Irodori (Aya) Collection,1,1.134,2024-04-07 14:12:17.081514
782372,Stalker's Prey Collection,1,6.078,2024-04-07 14:12:17.081514
1155635,VHS Massacre Collection,1,5.504,2024-04-07 14:12:17.081514
1018185,Schoolmistress Collection,2,7.593999999999999,2024-04-07 14:12:17.081514
1237780,Fantasy Magician Collection,0,,2024-04-07 14:12:17.081514
1018123,The Story of the Expedition Woman,1,3.15,2024-04-07 14:12:17.081514
1033506,The Company,2,4.0295000000000005,2024-04-07 14:12:17.081514
950702,Backcountry Discovery Route Collection,9,0.6,2024-04-07 14:12:17.081514
977379,Adult Only Institute Collection,1,19.87,2024-04-07 14:12:17.081514
696965,French Blood Anthology,0,,2024-04-07 14:12:17.081514
1018432,Boarding House: Hungry Wolves Collection,0,,2024-04-07 14:12:17.081514
925184,League of Gods,1,20.188,2024-04-07 14:12:17.081514
891174,Nobody Sleeps in the Woods Tonight Collection,0,,2024-04-07 14:12:17.081514
1227455,Chal Mera Putt Collection,1,4.578,2024-04-07 14:12:17.081514
1018433,The Youngest Sister-in-law Collection,1,0.6,2024-04-07 14:12:17.081514
1004551,Present Perfect,1,1.591,2024-04-07 14:12:17.081514
857324,The Fear Footage Collection,1,2.356,2024-04-07 14:12:17.081514
489724,The Trolls Collection,1,61.159,2024-04-07 14:12:17.081514
964335,Zombie World Collection,2,2.813,2024-04-07 14:12:17.081514
1154078,To the Beat! Collection,1,2.216,2024-04-07 14:12:17.081514
970645,Stargirl Collection,0,,2024-04-07 14:12:17.081514
921415,Ketnet Musical,5,0.7282,2024-04-07 14:12:17.081514
1192671,Not Found,53,0.6615094339622646,2024-04-07 14:12:17.081514
474018,Sabit Kanca,2,1.679,2024-04-07 14:12:17.081514
506940,Baaghi Collection,2,11.396,2024-04-07 14:12:17.081514
690423,Suicide Room Collection,1,16.12,2024-04-07 14:12:17.081514
1147209,Spenser Confidential Collection,0,,2024-04-07 14:12:17.081514
1185643,Gnomes and Trolls - Collection,1,4.586,2024-04-07 14:12:17.081514
1018124,Relative Brother Collection,0,,2024-04-07 14:12:17.081514
1098259,Aku Tahu Kapan Kamu Mati - Collection,0,,2024-04-07 14:12:17.081514
1018273,The Kangaroo Chronicles Collection,0,,2024-04-07 14:12:17.081514
763760,Bloodshot Collection,0,,2024-04-07 14:12:17.081514
1195395,Psychic Yuranbon,11,0.5999999999999999,2024-04-07 14:12:17.081514
1180563,Loạt Phim Ma Thổi Đèn,1,4.425,2024-04-07 14:12:17.081514
1236203,Hatchetfield Collection,1,1.566,2024-04-07 14:12:17.081514
717156,I Am Vengeance Collection,1,5.575,2024-04-07 14:12:17.081514
918344,HIT Universe,0,,2024-04-07 14:12:17.081514
693854,DAU Cinema,0,,2024-04-07 14:12:17.081514
590010,The Shamer's Daughter Collection,1,21.379,2024-04-07 14:12:17.081514
999097,女鬼橋（系列）,0,,2024-04-07 14:12:17.081514
680048,#TemanTapiMenikah,1,3.037,2024-04-07 14:12:17.081514
741633,Twittering Birds Never Fly  Collection,0,,2024-04-07 14:12:17.081514
632909,May the Devil Take You,1,14.657,2024-04-07 14:12:17.081514
718873,My Friend's Sister Series,3,8.026,2024-04-07 14:12:17.081514
962145,The Holy Beasts Collection,1,1.351,2024-04-07 14:12:17.081514
571845,Norm of the North Collection,3,11.995333333333331,2024-04-07 14:12:17.081514
679080,Martha's Vineyard Mysteries Collection,0,,2024-04-07 14:12:17.081514
472922,Tödliche Geheimnisse Filmreihe,2,1.8305,2024-04-07 14:12:17.081514
1060551,MIRRORLIAR FILMS,0,,2024-04-07 14:12:17.081514
1026729,劇場版ダーウィンが来た！,1,1.142,2024-04-07 14:12:17.081514
900402,Shivaji Surathkal Collection,0,,2024-04-07 14:12:17.081514
1122979,Legend of the Mermaid Collection,0,,2024-04-07 14:12:17.081514
822849,Gundam Reconguista in G Collection,1,5.908,2024-04-07 14:12:17.081514
728389,スマホを落としただけなのに,1,6.181,2024-04-07 14:12:17.081514
675455,Shubh Mangal Collection,1,4.029,2024-04-07 14:12:17.081514
39244,Digimon Adventure Collection,2,14.836,2024-04-07 14:12:17.081514
1018151,Female Urologists Collection,1,8.015,2024-04-07 14:12:17.081514
724380,Rock Collection,3,2.4806666666666666,2024-04-07 14:12:17.081514
674522,Pee Nak Collection,1,9.184,2024-04-07 14:12:17.081514
1154637,Lassie Filmreihe,0,,2024-04-07 14:12:17.081514
666337,The Boy Collection,1,22.479,2024-04-07 14:12:17.081514
898997,Ten Days Without Mum Collection,0,,2024-04-07 14:12:17.081514
719840,Patterns of Evidence Collection,2,1.961,2024-04-07 14:12:17.081514
980156,Kabaddi Collection,2,2.1335,2024-04-07 14:12:17.081514
528034,Grizzly Collection,1,11.252,2024-04-07 14:12:17.081514
675255,Picture Perfect Mysteries,1,2.631,2024-04-07 14:12:17.081514
833312,Pink Zone Series,2,1.121,2024-04-07 14:12:17.081514
1019543,Klases salidojums,1,1.283,2024-04-07 14:12:17.081514
737052,Romance in the Outfield Collection,1,1.502,2024-04-07 14:12:17.081514
528052,Polizeihauptmeister Krause Filmreihe,6,1.1803333333333332,2024-04-07 14:12:17.081514
754627,Hayflower and Quiltshoe Collection,2,3.983,2024-04-07 14:12:17.081514
863179,Head of the Family Collection,1,4.743,2024-04-07 14:12:17.081514
576914,Ice Collection,1,12.306,2024-04-07 14:12:17.081514
693992,Locos de amor - Colección,2,2.9775,2024-04-07 14:12:17.081514
632906,Dilan,2,4.968999999999999,2024-04-07 14:12:17.081514
795277,Honest Candidate Collection,0,,2024-04-07 14:12:17.081514
569738,To All the Boys Collection,1,43.774,2024-04-07 14:12:17.081514
720879,Sonic the Hedgehog Collection,0,,2024-04-07 14:12:17.081514
1080055,The Doctors,6,0.9365,2024-04-07 14:12:17.081514
727454,Dark Girls Collection,1,2.965,2024-04-07 14:12:17.081514
1217425,Autodale,4,0.6,2024-04-07 14:12:17.081514
827880,Blacks Can't Swim - Collection,0,,2024-04-07 14:12:17.081514
107949,Puppet Master Collection,11,7.711272727272727,2024-04-07 14:12:17.081514
359402,Bobule Collection,2,2.5485,2024-04-07 14:12:17.081514
986568,Top Gunner Collection,0,,2024-04-07 14:12:17.081514
765697,Time Warp Collection,0,,2024-04-07 14:12:17.081514
914452,德云社郭德纲相声（系列）,29,0.6958620689655174,2024-04-07 14:12:17.081514
936925,C600 Collection,0,,2024-04-07 14:12:17.081514
1036047,Les duos impossibles de Jérémy Ferrari - Collection,6,2.0555,2024-04-07 14:12:17.081514
1036633,Uncle Tom Collection,0,,2024-04-07 14:12:17.081514
1002775,Lost Bullet Collection,0,,2024-04-07 14:12:17.081514
811796,Tooth Fairy (Horror) Collection,1,7.055,2024-04-07 14:12:17.081514
14246,Sniper Collection,7,24.416,2024-04-07 14:12:17.081514
683698,Z-O-M-B-I-E-S Collection,1,34.603,2024-04-07 14:12:17.081514
1018402,My Wife's Mom Collection,1,5.147,2024-04-07 14:12:17.081514
922259,Sister-in-law's Taste Collection,0,,2024-04-07 14:12:17.081514
852642,IZ*ONE Collection,1,0.6,2024-04-07 14:12:17.081514
1156983,Spirit Pandemic Collection,17,0.5999999999999999,2024-04-07 14:12:17.081514
700168,Mom's Friend Series,6,21.221666666666664,2024-04-07 14:12:17.081514
592431,Die Drei von der Müllabfuhr Filmreihe,2,1.215,2024-04-07 14:12:17.081514
767217,A Very Country Collection,2,5.565,2024-04-07 14:12:17.081514
534537,...mit Hindernissen Filmreihe,2,1.5485,2024-04-07 14:12:17.081514
552742,Oh My Ghost Collection,6,3.621333333333333,2024-04-07 14:12:17.081514
383032,Honto Ni Atta! Noroi no Video Collection,57,0.7233508771929827,2024-04-07 14:12:17.081514
1179647,Riot Holiday Collection,0,,2024-04-07 14:12:17.081514
729322,Gabriel's Inferno Collection,0,,2024-04-07 14:12:17.081514
709271,The Debt Collector Collection,1,26.478,2024-04-07 14:12:17.081514
717136,Let's Go To Rose Motel Series,3,6.476666666666667,2024-04-07 14:12:17.081514
1089627,Teenage Girl Collection,1,1.332,2024-04-07 14:12:17.081514
798289,Crimes of the South,1,13.923,2024-04-07 14:12:17.081514
1018422,Bosomy Mom Collection,0,,2024-04-07 14:12:17.081514
974743,The Summer of Mesa Collection,0,,2024-04-07 14:12:17.081514
857944,On the Trail of UFOs Collection,0,,2024-04-07 14:12:17.081514
724103,Aunt's Temptation Series,2,7.650499999999999,2024-04-07 14:12:17.081514
717064,Monkey King Collection,2,3.802,2024-04-07 14:12:17.081514
1018419,Pizza Dare Collection,0,,2024-04-07 14:12:17.081514
690428,Zimmer mit Stall Filmreihe,3,0.8719999999999999,2024-04-07 14:12:17.081514
781201,The Fast and the Fierce Collection,1,4.744,2024-04-07 14:12:17.081514
521293,Aurora Teagarden Mystery Collection,12,9.17525,2024-04-07 14:12:17.081514
1121269,Muppet Guys Talking Collection,1,2.044,2024-04-07 14:12:17.081514
1265597,Paranoia Tapes,4,0.97125,2024-04-07 14:12:17.081514
1018461,Extreme Lesson Collection,1,2.861,2024-04-07 14:12:17.081514
1018312,Girlfriend's Taste Collection,0,,2024-04-07 14:12:17.081514
1018340,18 Year Old Actress Collection,0,,2024-04-07 14:12:17.081514
1064214,JL Family Ranch Collection,1,5.525,2024-04-07 14:12:17.081514
1077118,Enchantimals Collection,1,4.91,2024-04-07 14:12:17.081514
987064,Thrive Collection,1,6.601,2024-04-07 14:12:17.081514
911649,X ont brillé à la télé : que sont-X devenus ?,0,,2024-04-07 14:12:17.081514
1190039,Sörensen ermittelt-Filmreihe,0,,2024-04-07 14:12:17.081514
822306,Miraculous World,0,,2024-04-07 14:12:17.081514
852378,Sex Girl Series,0,,2024-04-07 14:12:17.081514
911032,Warkop DKI Reborn Collection,3,1.4373333333333334,2024-04-07 14:12:17.081514
653222,Rogue Warfare Collection,2,10.697,2024-04-07 14:12:17.081514
619972,Knutsen & Ludvigsen Collection,1,4.409,2024-04-07 14:12:17.081514
729083,Reindeerspotting Collection,1,3.801,2024-04-07 14:12:17.081514
773768,Ooops! Noah is Gone... Collection,1,32.224,2024-04-07 14:12:17.081514
265865,Space Dogs Collection,2,9.322500000000002,2024-04-07 14:12:17.081514
1206673,Happiness,1,1.357,2024-04-07 14:12:17.081514
829314,Enola Holmes Collection,0,,2024-04-07 14:12:17.081514
1008390,Auf dem Trockenen,0,,2024-04-07 14:12:17.081514
925823,Time100 Collection,0,,2024-04-07 14:12:17.081514
1166352,Migrations Collection,0,,2024-04-07 14:12:17.081514
894367,Benyamin The Troublemaker,1,1.637,2024-04-07 14:12:17.081514
1110114,Princezna zakletá v čase,0,,2024-04-07 14:12:17.081514
1265590,The Imelda Series,1,1.4,2024-04-07 14:12:17.081514
1132590,ETs Among Us Collection,3,1.0723333333333334,2024-04-07 14:12:17.081514
663817,The Little Grey Wolfy,3,0.6236666666666667,2024-04-07 14:12:17.081514
814568,The Obsession Collection,0,,2024-04-07 14:12:17.081514
1018181,Hole-in-law Collection,0,,2024-04-07 14:12:17.081514
881468,Fear PHarm Collection,0,,2024-04-07 14:12:17.081514
117354,Crayon Shin-chan Collection,27,14.65825925925926,2024-04-07 14:12:17.081514
1095650,Super Monsters Collection,6,4.201833333333333,2024-04-07 14:12:17.081514
913931,PAW Patrol Collection,31,3.936774193548386,2024-04-07 14:12:17.081514
747566,The Corporation Collection,1,7.156,2024-04-07 14:12:17.081514
737382,The Babysitter Collection,1,27.254,2024-04-07 14:12:17.081514
852877,Pretty Young Sister,0,,2024-04-07 14:12:17.081514
55428,Curious George Collection,7,14.457285714285716,2024-04-07 14:12:17.081514
1178434,Shugaley Collection,0,,2024-04-07 14:12:17.081514
739953,From Bedroom to Billions Collection,2,1.537,2024-04-07 14:12:17.081514
977876,The Tribunal Collection,1,1.586,2024-04-07 14:12:17.081514
1260894,Psychic Darkness Video Collection,36,0.6000000000000002,2024-04-07 14:12:17.081514
776024,The Rope Curse,1,2.968,2024-04-07 14:12:17.081514
702624,After Collection,1,79.991,2024-04-07 14:12:17.081514
1018278,Dangerous Uncles Collection,0,,2024-04-07 14:12:17.081514
234835,Camp Blood Collection,9,2.718555555555556,2024-04-07 14:12:17.081514
771563,Merry Liddle Christmas Collection,1,4.04,2024-04-07 14:12:17.081514
109141,Perfect Education Series,8,7.694000000000001,2024-04-07 14:12:17.081514
1016339,John Schneider Poker,0,,2024-04-07 14:12:17.081514
903955,Go! Go! Cory Carson Collection,0,,2024-04-07 14:12:17.081514
764665,十二夜系列,1,1.744,2024-04-07 14:12:17.081514
761842,Bob The Cat Collection,1,23.147,2024-04-07 14:12:17.081514
899693,Hotel Inferno Collection,2,4.637,2024-04-07 14:12:17.081514
1073029,Wandering Earth Collection,1,31.418,2024-04-07 14:12:17.081514
853126,Erotic Tutoring Collection,2,9.8885,2024-04-07 14:12:17.081514
735502,Long Long Time Ago,2,2.5585,2024-04-07 14:12:17.081514
1231453,Doctor Who: The Collection Collection,5,0.8888,2024-04-07 14:12:17.081514
464577,The Croods Collection,1,55.203,2024-04-07 14:12:17.081514
853684,Invitation Girl Collection,2,8.239,2024-04-07 14:12:17.081514
771238,The Christmas Project Collection,1,4.224,2024-04-07 14:12:17.081514
919339,A Godwink Christmas Collection,2,6.7005,2024-04-07 14:12:17.081514
950536,The Christmas House Collection,0,,2024-04-07 14:12:17.081514
896142,Kamen Rider Saber Collection,0,,2024-04-07 14:12:17.081514
122776,Kvartet I Collection,10,3.5959000000000003,2024-04-07 14:12:17.081514
619929,Bo Bear Collection,2,1.2925,2024-04-07 14:12:17.081514
728776,Stand by Me Doraemon,1,58.529,2024-04-07 14:12:17.081514
1148930,Birchpunk,0,,2024-04-07 14:12:17.081514
1048766,Toby's Big Adventures Collection,0,,2024-04-07 14:12:17.081514
713330,The Princess Switch Collection,1,19.19,2024-04-07 14:12:17.081514
766441,Ashens Collection,1,3.277,2024-04-07 14:12:17.081514
1024746,Sixty Collection,1,1.354,2024-04-07 14:12:17.081514
743824,The Christmas Chronicles Collection,1,20.964,2024-04-07 14:12:17.081514
1004630,LEGO Star Wars (Seasonal) Collection,0,,2024-04-07 14:12:17.081514
1165719,SCP Foundation Collection,3,0.6136666666666667,2024-04-07 14:12:17.081514
1166297,The River Collection,0,,2024-04-07 14:12:17.081514
950960,Tales of the Bizarre,38,1.6478421052631578,2024-04-07 14:12:17.081514
1135368,Volumes of Blood Collection,3,0.997,2024-04-07 14:12:17.081514
442937,The Werewolf Game,10,3.5626,2024-04-07 14:12:17.081514
1018135,"Son's Girlfriend, Daddy's Girlfriend Collection",0,,2024-04-07 14:12:17.081514
1211731,100 Candles Game Collection,0,,2024-04-07 14:12:17.081514
827672,Date A Bullet - Saga,0,,2024-04-07 14:12:17.081514
1155526,"Good Morning, Neighbor Collection",6,0.7305,2024-04-07 14:12:17.081514
910707,Julemandens Datter (Samling),1,2.596,2024-04-07 14:12:17.081514
847594,Avenger Dogs,1,1.966,2024-04-07 14:12:17.081514
1181999,Die Usedom-Krimi Filmreihe,10,1.3116,2024-04-07 14:12:17.081514
980632,Bennett's Song Collection,1,1.872,2024-04-07 14:12:17.081514
853316,Adultery Alumni Association,2,27.4375,2024-04-07 14:12:17.081514
1137379,Symphonic Hip Hop,4,0.6,2024-04-07 14:12:17.081514
1070035,The Inspired Island (Series),13,0.711076923076923,2024-04-07 14:12:17.081514
980781,Medusa Collection,0,,2024-04-07 14:12:17.081514
1018323,Watcher Girl Collection,1,4.067,2024-04-07 14:12:17.081514
1170143,The Shortest Distance is Round Collection,1,4.401,2024-04-07 14:12:17.081514
279715,Beck Collection,38,3.644,2024-04-07 14:12:17.081514
704438,Barbie & Kendra Collection,0,,2024-04-07 14:12:17.081514
780033,True to the Game Collection,1,3.793,2024-04-07 14:12:17.081514
645991,Cattle Hill Collection,1,5.922,2024-04-07 14:12:17.081514
1205346,Sara's School Life Collection,0,,2024-04-07 14:12:17.081514
982913,The Haunted Collection,3,1.6186666666666667,2024-04-07 14:12:17.081514
642638,The Elf on the Shelf Collection,3,2.9736666666666665,2024-04-07 14:12:17.081514
1040578,Honto ni Atta Kowai Hanashi Collection,14,1.0909999999999995,2024-04-07 14:12:17.081514
1227698,Altaussee-Krimi Filmreihe,0,,2024-04-07 14:12:17.081514
843827,Pretty Cure Movie Collection,32,5.268781250000001,2024-04-07 14:12:17.081514
796186,Par un regard Collection,2,0.688,2024-04-07 14:12:17.081514
1011738,Solitary Gourmet Collection,7,0.8920000000000001,2024-04-07 14:12:17.081514
1223031,Kamal Kharmach: Mag ik even?,1,1.4,2024-04-07 14:12:17.081514
1090839,Mo Willems Pigeon Collection,5,0.6996,2024-04-07 14:12:17.081514
122123,Three Heroes Collection,9,7.775222222222222,2024-04-07 14:12:17.081514
782228,陈翔六点半（系列）,3,1.0633333333333332,2024-04-07 14:12:17.081514
708574,When Mom Is Away,1,11.757,2024-04-07 14:12:17.081514
845586,Finding Jesus Collection,0,,2024-04-07 14:12:17.081514
1152709,Blind ermittelt,3,1.2593333333333332,2024-04-07 14:12:17.081514
916696,Death to Collection,0,,2024-04-07 14:12:17.081514
527950,"Shake, Rattle & Roll Collection",15,2.0460000000000003,2024-04-07 14:12:17.081514
1115464,Sniping Collection,1,0.6,2024-04-07 14:12:17.081514
385863,F.C. De Kampioenen Collectie,4,2.40925,2024-04-07 14:12:17.081514
784046,Mang Kepweng Collection,1,1.086,2024-04-07 14:12:17.081514
715872,Moschettieri del Re - Collezione,1,6.773,2024-04-07 14:12:17.081514
661031,Pokémon (Alternate Continuity) Collection,2,33.771,2024-04-07 14:12:17.081514
727089,Sharkboy and Lavagirl Collection,1,37.213,2024-04-07 14:12:17.081514
1261335,A Sogra Perfeita,0,,2024-04-07 14:12:17.081514
879199,Asih Collection,1,2.828,2024-04-07 14:12:17.081514
1129560,Cheeni Collection,0,,2024-04-07 14:12:17.081514
762278,Shock Wave Collection,1,17.91,2024-04-07 14:12:17.081514
918492,Simon Predj Spéciaux de Naël Collection,0,,2024-04-07 14:12:17.081514
958299,Revue Starlight ―The LIVE Collection―,2,2.1885000000000003,2024-04-07 14:12:17.081514
621865,Familie  Bundschuh Filmreihe,4,1.31425,2024-04-07 14:12:17.081514
1066800,张杰演唱会,4,0.68,2024-04-07 14:12:17.081514
842472,The Essence Collection,2,1.5779999999999998,2024-04-07 14:12:17.081514
728242,Harter Brocken,4,1.78625,2024-04-07 14:12:17.081514
1110545,Misfit Collectie,2,3.2415000000000003,2024-04-07 14:12:17.081514
468552,Wonder Woman Collection,1,82.826,2024-04-07 14:12:17.081514
785851,Reveries Collection,1,0.6,2024-04-07 14:12:17.081514
1146644,Small Town Monsters Collection,10,1.2296999999999998,2024-04-07 14:12:17.081514
916669,A California Christmas Collection,0,,2024-04-07 14:12:17.081514
1074160,Den Ace Collection,16,0.7679374999999998,2024-04-07 14:12:17.081514
796086,The Landry Collection,0,,2024-04-07 14:12:17.081514
660967,Allmen Collection,3,1.936,2024-04-07 14:12:17.081514
1139039,Horror in the High Desert Collection,0,,2024-04-07 14:12:17.081514
467577,Evil Bong Collection,9,3.673111111111111,2024-04-07 14:12:17.081514
610041,Girls und Panzer das Finale,2,8.7965,2024-04-07 14:12:17.081514
1059588,Irish Crime,2,1.097,2024-04-07 14:12:17.081514
894179,Penunggang Agama Collection,0,,2024-04-07 14:12:17.081514
910708,Titisan Setan,1,2.524,2024-04-07 14:12:17.081514
595693,Peter Rabbit Collection,1,48.36,2024-04-07 14:12:17.081514
1200346,Ecstasy Cats,0,,2024-04-07 14:12:17.081514
794702,兴风作浪（系列）,1,0.6,2024-04-07 14:12:17.081514
1248912,-spiracy Collection,1,14.632,2024-04-07 14:12:17.081514
535313,Godzilla Collection,2,363.1455,2024-04-07 14:12:17.081514
819203,The Haikyuu!! Stage Collection,7,1.4309999999999998,2024-04-07 14:12:17.081514
811885,Deadly Excursion Collection,1,7.099,2024-04-07 14:12:17.081514
1129084,Nobody Collection,0,,2024-04-07 14:12:17.081514
1214076,Пальма,0,,2024-04-07 14:12:17.081514
1253056,老闆娘 (系列),0,,2024-04-07 14:12:17.081514
1068160,The Male Gaze  Collection,2,3.011,2024-04-07 14:12:17.081514
1186769,60 Seconds to Die Collection,2,1.2775,2024-04-07 14:12:17.081514
955150,Navarasa,7,1.5134285714285711,2024-04-07 14:12:17.081514
961776,The Shimajiro Movie Collection,7,3.874428571428571,2024-04-07 14:12:17.081514
861207,The Executioner (2021) collection,0,,2024-04-07 14:12:17.081514
972513,Dark Web Collection,1,4.137,2024-04-07 14:12:17.081514
941693,Yes Day Collection,0,,2024-04-07 14:12:17.081514
1145064,Dinesh Vijan's horror-comedy universe,1,9.915,2024-04-07 14:12:17.081514
705370,Beauty Salon: Special Service Series,3,20.495,2024-04-07 14:12:17.081514
210303,Rebuild of Evangelion Collection,3,31.60033333333333,2024-04-07 14:12:17.081514
39326,Initial D,5,7.5268,2024-04-07 14:12:17.081514
879516,The Secret,1,2.63,2024-04-07 14:12:17.081514
868700,Aria - Blue Curtain Call Trilogy,1,4.565,2024-04-07 14:12:17.081514
1012974,Pornographer Collection,0,,2024-04-07 14:12:17.081514
1042852,Rogue Cell Collection,1,2.08,2024-04-07 14:12:17.081514
576923,"Take a Hike, Vasya!",1,5.246,2024-04-07 14:12:17.081514
647077,Coming to America Collection,1,55.155,2024-04-07 14:12:17.081514
1025055,Sweet Mahogany Collection,0,,2024-04-07 14:12:17.081514
1068175,Coming of Age Collection,6,0.7826666666666666,2024-04-07 14:12:17.081514
1083017,From Beyond Collection,1,17.869,2024-04-07 14:12:17.081514
729646,Väter allein zu Haus Collection,2,1.4765,2024-04-07 14:12:17.081514
792448,Crazy Wedding Collection,2,1.9045,2024-04-07 14:12:17.081514
1192438,Addio al nubilato - Collezione,0,,2024-04-07 14:12:17.081514
584691,Chronicle Mysteries,4,4.41075,2024-04-07 14:12:17.081514
803526,Super Sentai Collection,117,3.536119658119657,2024-04-07 14:12:17.081514
787649,The Drishyam Collection,1,13.035,2024-04-07 14:12:17.081514
974847,Money. Murder. Zurich. Collection,6,1.133,2024-04-07 14:12:17.081514
764994,The Way We Dance Collection,1,2.818,2024-04-07 14:12:17.081514
1237593,暴走财神（系列）,1,0.849,2024-04-07 14:12:17.081514
881669,You vs. Wild Collection,0,,2024-04-07 14:12:17.081514
519564,Las Leyendas Collection,5,19.1058,2024-04-07 14:12:17.081514
