collection_id,name,number_movies_before_2020,avg_popularity_before_2020,insertion_datetime
256322,The Purge Collection,4,52.63975,2024-04-07 14:12:17.081514
437451,Cinderella Story Collection,5,27.7348,2024-04-07 14:12:17.081514
1048869,再雇用警察官,0,,2024-04-07 14:12:17.081514
1108593,Ripper Untold Collection,0,,2024-04-07 14:12:17.081514
790370,Fear Street Collection,0,,2024-04-07 14:12:17.081514
896356,Kamen Rider Saber × Ghost Collection,0,,2024-04-07 14:12:17.081514
997726,Rompis Collection,1,1.555,2024-04-07 14:12:17.081514
602538,Non ci resta che il crimine - Collezione,1,10.353,2024-04-07 14:12:17.081514
1204557,绝美的世界各地4K美景之旅,0,,2024-04-07 14:12:17.081514
852743,BanG Dream! Episode of Roselia Collection,0,,2024-04-07 14:12:17.081514
861123,Ostap Bender Trilogy,0,,2024-04-07 14:12:17.081514
1119879,Ice Road Collection,0,,2024-04-07 14:12:17.081514
1155843,Opération Portugal - Saga,0,,2024-04-07 14:12:17.081514
1158686,Heard She Got Married Collection,0,,2024-04-07 14:12:17.081514
785583,Batman: The Long Halloween Collection,0,,2024-04-07 14:12:17.081514
689974,Teen Titans Go! Collection,2,30.1575,2024-04-07 14:12:17.081514
857332,Speech & Debate Collection,0,,2024-04-07 14:12:17.081514
1265610,Zwaar verliefd! Collectie,1,1.977,2024-04-07 14:12:17.081514
131780,Whispering Corridors Collection,5,9.819399999999998,2024-04-07 14:12:17.081514
787188,Jacqueline Mazerin Collection,1,8.854,2024-04-07 14:12:17.081514
894802,Veszélyroham,0,,2024-04-07 14:12:17.081514
988589,Dragon Fury Collection,0,,2024-04-07 14:12:17.081514
1093903,Streetwise Collection,4,2.777,2024-04-07 14:12:17.081514
336557,The Ouija Experiment Collection,3,9.021333333333333,2024-04-07 14:12:17.081514
608101,The Hitman's Bodyguard Collection,1,41.394,2024-04-07 14:12:17.081514
1068190,Contigo - Colección,0,,2024-04-07 14:12:17.081514
1080965,Joe Bonamassa Live Collection,7,1.0214285714285716,2024-04-07 14:12:17.081514
988584,Dinosaur Hotel Collection,0,,2024-04-07 14:12:17.081514
843973,Sune (samling),2,3.007,2024-04-07 14:12:17.081514
1166631,Mobile Suit Gundam Hathaway Collection,0,,2024-04-07 14:12:17.081514
826725,Meet the Blacks Collection,1,12.058,2024-04-07 14:12:17.081514
1018280,Three Families Under the Same Roof Collection,0,,2024-04-07 14:12:17.081514
941790,My MMXXs,0,,2024-04-07 14:12:17.081514
1237159,ORF LandKrimi Reihe,16,2.440125,2024-04-07 14:12:17.081514
1035073,Exhibition on Screen Collection,21,1.107047619047619,2024-04-07 14:12:17.081514
1066349,The Nico & Emilio Saga,0,,2024-04-07 14:12:17.081514
1096614,Little Foot Collection,0,,2024-04-07 14:12:17.081514
964836,Upon Her Lips,0,,2024-04-07 14:12:17.081514
1170524,Concerts Enfoiros,2,0.6,2024-04-07 14:12:17.081514
834501,Kandasamys Collection,2,2.9575,2024-04-07 14:12:17.081514
976903,Knights of Sidonia Collection,1,7.865,2024-04-07 14:12:17.081514
247028,Rurouni Kenshin (Live-Action) Collection,3,29.94333333333333,2024-04-07 14:12:17.081514
819105,Shoujo Kageki Revue Starlight Collection,0,,2024-04-07 14:12:17.081514
1150153,2551 Collection,0,,2024-04-07 14:12:17.081514
893268,Carters Collection,1,1.001,2024-04-07 14:12:17.081514
934681,Koleksi Telefilem Tanah Kubur,1,2.13,2024-04-07 14:12:17.081514
836208,Anatomy of an Antihero Collection,0,,2024-04-07 14:12:17.081514
1043889,A Wicked Trilogy Collection,0,,2024-04-07 14:12:17.081514
1161130,Der Masuren-Krimi Collection,0,,2024-04-07 14:12:17.081514
1167935,Shadow Game Collection,0,,2024-04-07 14:12:17.081514
319850,Department Q Collection,4,22.14075,2024-04-07 14:12:17.081514
928121,The Crimes of Shalqar,0,,2024-04-07 14:12:17.081514
837007,Cruella Collection,0,,2024-04-07 14:12:17.081514
313086,The Conjuring Collection,2,94.1525,2024-04-07 14:12:17.081514
832266,The Queen of Kung Fu Collection,0,,2024-04-07 14:12:17.081514
632051,Morning Show Mysteries Collection,5,3.515,2024-04-07 14:12:17.081514
654479,Das Kindermädchen Filmreihe,2,1.1865,2024-04-07 14:12:17.081514
625654,Zoombies Collection,2,9.399,2024-04-07 14:12:17.081514
521226,A Quiet Place Collection,1,62.53,2024-04-07 14:12:17.081514
1114011,Tio år på en minut,0,,2024-04-07 14:12:17.081514
871573,First Lady Collection,2,1.397,2024-04-07 14:12:17.081514
877965,Sixteen +,0,,2024-04-07 14:12:17.081514
97462,Macross Frontier Collection,4,8.278500000000001,2024-04-07 14:12:17.081514
954596,National Day Trilogy,1,9.309,2024-04-07 14:12:17.081514
930409,The Battle at Lake Changjin Collection,0,,2024-04-07 14:12:17.081514
1001627,Macross Δ Collection,1,7.468,2024-04-07 14:12:17.081514
1166304,The Peppercorns Collection,1,8.399,2024-04-07 14:12:17.081514
558216,Venom Collection,1,93.971,2024-04-07 14:12:17.081514
645,James Bond Collection,25,43.90852000000001,2024-04-07 14:12:17.081514
1173440,In the Wilds Collection,0,,2024-04-07 14:12:17.081514
207621,V/H/S Collection,3,17.410666666666668,2024-04-07 14:12:17.081514
1059888,Savage X Fenty Collection,1,6.989,2024-04-07 14:12:17.081514
673604,A Menina que Matou os Pais,0,,2024-04-07 14:12:17.081514
1180304,Qismat Collection,1,2.403,2024-04-07 14:12:17.081514
893229,Princess Principal Crown Handler Collection,0,,2024-04-07 14:12:17.081514
668104,魁拔（系列）,3,3.446333333333333,2024-04-07 14:12:17.081514
1217733,Michelin Stars Collection,1,1.4,2024-04-07 14:12:17.081514
1203290,Kamikaze Love Collection,0,,2024-04-07 14:12:17.081514
1096561,Dave of the Dead Collection,0,,2024-04-07 14:12:17.081514
1192328,The Last Padawan Short Films,1,0.63,2024-04-07 14:12:17.081514
971395,Pluto it is no Longer a Planet Collection,0,,2024-04-07 14:12:17.081514
936268,Aileen Wuornos Collection,1,26.983,2024-04-07 14:12:17.081514
980782,The Legend of Jack and Jill Collection,0,,2024-04-07 14:12:17.081514
911841,La Vengeance Trilogie,1,0.684,2024-04-07 14:12:17.081514
980025,黑鴉事務所合集,2,1.2494999999999998,2024-04-07 14:12:17.081514
850336,Masquerade Hotel Collection,1,7.603,2024-04-07 14:12:17.081514
890927,Free!–the Final Stroke– Collection,0,,2024-04-07 14:12:17.081514
892613,Princess Cut Collection,1,1.915,2024-04-07 14:12:17.081514
790538,Sul più bello - Collezione,0,,2024-04-07 14:12:17.081514
726871,Dune Collection,0,,2024-04-07 14:12:17.081514
993199,Kau & Dia Collection,0,,2024-04-07 14:12:17.081514
869715,John Bronco Collection,0,,2024-04-07 14:12:17.081514
1200974,Yodonna Collection,0,,2024-04-07 14:12:17.081514
1167564,The In-Laws Collection,0,,2024-04-07 14:12:17.081514
872991,CarousHELL Collection,1,0.675,2024-04-07 14:12:17.081514
888484,Time Is Up Collection,0,,2024-04-07 14:12:17.081514
303872,Little Nicholas Trilogy,2,15.6455,2024-04-07 14:12:17.081514
653943,Lesní trilogie (kolekce),2,1.5579999999999998,2024-04-07 14:12:17.081514
858719,Harry & Meghan Collection (Lifetime),2,9.4875,2024-04-07 14:12:17.081514
898492,Life of Crime Collection,2,1.1155,2024-04-07 14:12:17.081514
950672,Kamen Rider Revice Collection,0,,2024-04-07 14:12:17.081514
940926,Amityville Scarecrow Collection,0,,2024-04-07 14:12:17.081514
286177,Rise of the Footsoldier Collection,4,9.2965,2024-04-07 14:12:17.081514
848922,The Tomorrow War Collection,0,,2024-04-07 14:12:17.081514
531143,"Help, I Shrunk My...",2,13.2315,2024-04-07 14:12:17.081514
912503,Shang-Chi Collection,0,,2024-04-07 14:12:17.081514
1002637,Killer Poop Collection,0,,2024-04-07 14:12:17.081514
1243369,China Cove Memoirs,1,0.6,2024-04-07 14:12:17.081514
1172972,Yonatan barak specials,3,0.6096666666666667,2024-04-07 14:12:17.081514
1099201,WE'RE BROS. TOUR,14,0.6148571428571427,2024-04-07 14:12:17.081514
1142778,Time for Me to Come Home Collection,2,3.9985,2024-04-07 14:12:17.081514
1184152,Trolls Holiday Collection,1,25.63,2024-04-07 14:12:17.081514
961121,Eureka Seven Hi-Evolution Collection,2,4.7925,2024-04-07 14:12:17.081514
1198703,Death of England Collection,0,,2024-04-07 14:12:17.081514
912183,The Nine Lives of Christmas Collection,1,20.141,2024-04-07 14:12:17.081514
913392,South Park: Post COVID Collection,0,,2024-04-07 14:12:17.081514
847769,Drushyam Collection,1,3.48,2024-04-07 14:12:17.081514
1000954,Una famiglia mostruosa - Collezione,0,,2024-04-07 14:12:17.081514
632907,Yowis Ben,2,2.1375,2024-04-07 14:12:17.081514
1243384,Maschile singolare - Collezione,0,,2024-04-07 14:12:17.081514
1015452,Queen of the Trap House Collection,0,,2024-04-07 14:12:17.081514
1264365,Dengler Filmreihe,5,1.4289999999999998,2024-04-07 14:12:17.081514
1025676,Worlds Collided - Collection,0,,2024-04-07 14:12:17.081514
1202172,Jhimma Collection,0,,2024-04-07 14:12:17.081514
1238021,Warning Collection,0,,2024-04-07 14:12:17.081514
482086,The Mole Song Collection,2,6.726000000000001,2024-04-07 14:12:17.081514
1013563,Osaka Trilogy by Lim Kah Wai,2,1.0,2024-04-07 14:12:17.081514
920712,Bunty Aur Babli,1,10.705,2024-04-07 14:12:17.081514
638051,PBTB Collection,3,0.7919999999999999,2024-04-07 14:12:17.081514
718934,Psych Collection,1,13.688,2024-04-07 14:12:17.081514
44937,Les Bodin's Collection,10,1.2641,2024-04-07 14:12:17.081514
968363,The Guidance Patrol Collection,2,1.7765,2024-04-07 14:12:17.081514
96676,Never Back Down Collection,3,41.492666666666665,2024-04-07 14:12:17.081514
1046220,Wedding Pact Collection,1,6.683,2024-04-07 14:12:17.081514
1085724,Bai Ivan Collection,0,,2024-04-07 14:12:17.081514
655915,A Família Natal (Coleção),2,2.5995,2024-04-07 14:12:17.081514
604425,The Oasis Collection,2,0.6405000000000001,2024-04-07 14:12:17.081514
2980,Ghostbusters Collection,2,82.7565,2024-04-07 14:12:17.081514
923738,Happiness Collection,1,3.514,2024-04-07 14:12:17.081514
1079241,Clifford the Big Red Dog Collection,0,,2024-04-07 14:12:17.081514
1201921,Thanksgiving Roast Collection,0,,2024-04-07 14:12:17.081514
895878,Tortured For Christ Collection,1,4.391,2024-04-07 14:12:17.081514
1231101,Student Restoring Corps Collection,0,,2024-04-07 14:12:17.081514
930856,Our Yard (Collection),3,0.917,2024-04-07 14:12:17.081514
661005,Christmas with a Prince Collection,2,7.987999999999999,2024-04-07 14:12:17.081514
1037394,Father Christmas is Back Collection,0,,2024-04-07 14:12:17.081514
374663,Mrs. Miracle Collection,3,6.357333333333333,2024-04-07 14:12:17.081514
1119875,We Drank Our Tears Collection,4,0.6,2024-04-07 14:12:17.081514
958218,Sumikkogurashi Collection,1,4.572,2024-04-07 14:12:17.081514
1214316,One Shot Collection,0,,2024-04-07 14:12:17.081514
1109523,Nurses Collection,0,,2024-04-07 14:12:17.081514
286951,Rohit Shetty Cop Universe,3,9.516333333333334,2024-04-07 14:12:17.081514
947858,Servus Filmreihe,1,1.098,2024-04-07 14:12:17.081514
828600,Christmas Thieves Collection,0,,2024-04-07 14:12:17.081514
1096396,Dog Town Collection,0,,2024-04-07 14:12:17.081514
932200,Red Notice Collection,0,,2024-04-07 14:12:17.081514
1062382,きのう何食べた？,0,,2024-04-07 14:12:17.081514
1209072,Obscuro: Coleção,0,,2024-04-07 14:12:17.081514
1101646,Christmas Under the Sea Collection,0,,2024-04-07 14:12:17.081514
565841,The Immortal Wars Collection,2,8.1385,2024-04-07 14:12:17.081514
933889,Trilogy by Marko Doringer,2,0.6559999999999999,2024-04-07 14:12:17.081514
984200,Carnal Collection,0,,2024-04-07 14:12:17.081514
1001670,Summoning Bloody Mary Collection,0,,2024-04-07 14:12:17.081514
470522,Storm Series,4,6.936,2024-04-07 14:12:17.081514
987484,99.9-刑事専門弁護士 Collection,0,,2024-04-07 14:12:17.081514
811053,The Legend of the Christmas Witch Collection,1,9.717,2024-04-07 14:12:17.081514
906438,Makmum,1,3.193,2024-04-07 14:12:17.081514
809460,Monica and Friends,1,8.772,2024-04-07 14:12:17.081514
920285,New Queer Visions Collection,2,0.8875,2024-04-07 14:12:17.081514
749828,The Trip - Collection,5,5.1186,2024-04-07 14:12:17.081514
911639,Les Plus Grands Secrets Révélés de Disney,1,0.6,2024-04-07 14:12:17.081514
1054534,Reno 911! Collection,1,16.383,2024-04-07 14:12:17.081514
589755,The Last Warrior (Collection),1,23.35,2024-04-07 14:12:17.081514
953177,Mince Alors ! - Saga,1,8.434,2024-04-07 14:12:17.081514
117695,Bamse Collection,6,2.839166666666667,2024-04-07 14:12:17.081514
964312,Vinski And The Invisibility Powder Collection,0,,2024-04-07 14:12:17.081514
391860,Kingsman Collection,2,75.2995,2024-04-07 14:12:17.081514
443996,Ghost in the Shell: Stand Alone Complex Collection,3,12.922666666666666,2024-04-07 14:12:17.081514
1002061,Covidland Collection,0,,2024-04-07 14:12:17.081514
579870,Serial (Bad) Weddings Collection,2,19.521,2024-04-07 14:12:17.081514
942589,Binckhorst collectie,2,0.6,2024-04-07 14:12:17.081514
922020,Chief Daddy Collection,1,3.014,2024-04-07 14:12:17.081514
1062467,Girls Getaway Gone Wrong Collection,0,,2024-04-07 14:12:17.081514
1102285,Manslaughter,1,15.088,2024-04-07 14:12:17.081514
985085,Eraser Collection,1,34.422,2024-04-07 14:12:17.081514
991695,Ein Krimi aus Passau,0,,2024-04-07 14:12:17.081514
1224318,Alemão: Coleção,1,4.567,2024-04-07 14:12:17.081514
1129231,KING OF KINGS コレクション,0,,2024-04-07 14:12:17.081514
1085468,They Love Each Other collection,6,1.0061666666666669,2024-04-07 14:12:17.081514
992413,Din Don - Collezione,2,3.385,2024-04-07 14:12:17.081514
955123,Warmish Series,1,1.4,2024-04-07 14:12:17.081514
1083423,X-Deal Collection,1,6.128,2024-04-07 14:12:17.081514
1112912,Haunted Universities Collection,1,3.286,2024-04-07 14:12:17.081514
894383,The Power of Love - Collection,2,1.487,2024-04-07 14:12:17.081514
1254580,Family Funeral Collection,0,,2024-04-07 14:12:17.081514
1122474,Necessity Collection,1,0.6,2024-04-07 14:12:17.081514
1245528,絶対BLになる世界VS絶対BLになりたくない男,0,,2024-04-07 14:12:17.081514
1253289,The French Boys Collection,0,,2024-04-07 14:12:17.081514
1165041,S.O.S. Mamis Collection,0,,2024-04-07 14:12:17.081514
1186012,Too Old For Fairy Tales - Collection,0,,2024-04-07 14:12:17.081514
1053628,Ultraman Trigger & Decker Collection,0,,2024-04-07 14:12:17.081514
954138,Oruthee Collection,0,,2024-04-07 14:12:17.081514
991025,El mundo es suyo - Colección,2,3.73,2024-04-07 14:12:17.081514
985016,Rabbit School Collection,1,8.204,2024-04-07 14:12:17.081514
1098751,C.I.Ape Collection,0,,2024-04-07 14:12:17.081514
950289,X Collection,0,,2024-04-07 14:12:17.081514
1231053,The Bad Guys Collection,0,,2024-04-07 14:12:17.081514
1198301,The Show Must Go On Collection,0,,2024-04-07 14:12:17.081514
950675,Kamen Rider OOO Collection,5,5.730400000000001,2024-04-07 14:12:17.081514
1018138,Invited Delivery Man Collection,0,,2024-04-07 14:12:17.081514
1236179,Zorn Collection,2,1.288,2024-04-07 14:12:17.081514
900844,Untold Stories of Independent India Collection,1,3.067,2024-04-07 14:12:17.081514
591956,Thi Baan The Series,3,1.9386666666666663,2024-04-07 14:12:17.081514
917953,Hvidstengruppen (samling),1,3.393,2024-04-07 14:12:17.081514
987454,The Legend of the Galactic Heroes: Die Neue These Collision: Collection,0,,2024-04-07 14:12:17.081514
148065,Doraemon Movies,48,16.810833333333335,2024-04-07 14:12:17.081514
1253122,Развод,0,,2024-04-07 14:12:17.081514
821702,Bad Ben Collection,6,0.802,2024-04-07 14:12:17.081514
559483,Bon Bini Holland Collection,2,2.9610000000000003,2024-04-07 14:12:17.081514
991937,Trilogy of 5 Towers,1,0.786,2024-04-07 14:12:17.081514
544669,Minions Collection,1,36.051,2024-04-07 14:12:17.081514
1080895,VERSEⁿ映像シリーズ,0,,2024-04-07 14:12:17.081514
990872,Disney's Magic Quests,0,,2024-04-07 14:12:17.081514
509215,Chocolate City Collection,2,5.630000000000001,2024-04-07 14:12:17.081514
959731,The Soreike! Anpanman Collection,31,3.4087741935483864,2024-04-07 14:12:17.081514
1010712,Fullmetal Alchemist (Live-Action) Collection,1,18.794,2024-04-07 14:12:17.081514
1070774,The Sea Beast Collection,0,,2024-04-07 14:12:17.081514
1119029,Third Saturday in October Collection,0,,2024-04-07 14:12:17.081514
939227,Beavis and Butt-Head Collection,1,15.848,2024-04-07 14:12:17.081514
932101,Keluarga Cemara Collection,1,2.981,2024-04-07 14:12:17.081514
1070952,Cock N' Bull Collection,2,1.0495,2024-04-07 14:12:17.081514
1197140,The Black Phone Collection,0,,2024-04-07 14:12:17.081514
1014599,The House in Between Collection,0,,2024-04-07 14:12:17.081514
1096007,Stepmother Collection,0,,2024-04-07 14:12:17.081514
245198,Feluda Collection,9,2.1497777777777776,2024-04-07 14:12:17.081514
969662,Nagabonar Collection,2,1.4935,2024-04-07 14:12:17.081514
1136355,Horse Camp Collection,1,3.147,2024-04-07 14:12:17.081514
619533,The Witch Collection,1,35.354,2024-04-07 14:12:17.081514
620873,Dragon Ball Super Collection,3,64.91699999999999,2024-04-07 14:12:17.081514
651183,DEAW Stand Up Comedy Show Collection,14,0.6587142857142856,2024-04-07 14:12:17.081514
925487,The Exam,1,3.53,2024-04-07 14:12:17.081514
1149275,Baggio Collection,0,,2024-04-07 14:12:17.081514
1173767,レッドブリッジ 2部作,0,,2024-04-07 14:12:17.081514
1211791,Horror Channel,1,0.63,2024-04-07 14:12:17.081514
1242377,目中无人（系列）,0,,2024-04-07 14:12:17.081514
920054,Breakout Brothers The Collection,0,,2024-04-07 14:12:17.081514
993732,South Park the Streaming Wars Collection,0,,2024-04-07 14:12:17.081514
605919,Feeders Collection,2,1.7055,2024-04-07 14:12:17.081514
328,Jurassic Park Collection,5,44.7478,2024-04-07 14:12:17.081514
976206,Sona Da Trilogy,2,3.1115000000000004,2024-04-07 14:12:17.081514
1024037,Black Is Beltza Collection,1,3.578,2024-04-07 14:12:17.081514
476066,The Begotten Cycle,2,5.4335,2024-04-07 14:12:17.081514
858086,Ponniyin Selvan Collection,0,,2024-04-07 14:12:17.081514
751156,Hocus Pocus Collection,1,41.871,2024-04-07 14:12:17.081514
1023655,Snowflake/Tornado,0,,2024-04-07 14:12:17.081514
1041720,School of the Magical Animals Collection,0,,2024-04-07 14:12:17.081514
1212419,Repatriation Collection,1,2.139,2024-04-07 14:12:17.081514
430186,Bring It On Collection,6,7.729,2024-04-07 14:12:17.081514
1015410,Under Wraps Collection,0,,2024-04-07 14:12:17.081514
225961,Birdemic Collection,2,10.616,2024-04-07 14:12:17.081514
1094783,Teenage Vampire Collection,0,,2024-04-07 14:12:17.081514
1100788,Smile Collection,0,,2024-04-07 14:12:17.081514
1232373,Train Bros Films,0,,2024-04-07 14:12:17.081514
1231949,There's No One Like Us Collection,0,,2024-04-07 14:12:17.081514
1094010,Jerry McBobbin Collection,0,,2024-04-07 14:12:17.081514
1231123,Love Thy Films,0,,2024-04-07 14:12:17.081514
922431,GALILEO collection,4,5.678,2024-04-07 14:12:17.081514
1083638,遙かなる山の呼び声 Collection,1,2.197,2024-04-07 14:12:17.081514
1170779,Boyz Collection,2,2.3465,2024-04-07 14:12:17.081514
1075736,Pterodactyl Collection,0,,2024-04-07 14:12:17.081514
1009054,Hartwig Seeler,1,0.829,2024-04-07 14:12:17.081514
1202974,Tales from the Occult Collection,0,,2024-04-07 14:12:17.081514
94899,Jeepers Creepers Collection,3,55.451,2024-04-07 14:12:17.081514
725887,Soof Collection,2,3.5650000000000004,2024-04-07 14:12:17.081514
1253128,He Played Me Collection,0,,2024-04-07 14:12:17.081514
1154860,Mahogany Collection,0,,2024-04-07 14:12:17.081514
473848,High & Low Collection,7,6.707142857142856,2024-04-07 14:12:17.081514
982302,Herman The Clown Collection,0,,2024-04-07 14:12:17.081514
499382,The Grump Collection,2,2.3595,2024-04-07 14:12:17.081514
936520,Abang Long Fadil Film Collection,2,3.4915000000000003,2024-04-07 14:12:17.081514
988126,Brahmāstra Collection,0,,2024-04-07 14:12:17.081514
1238330,Table for Six Collection,0,,2024-04-07 14:12:17.081514
1113644,Nick Cafmeyer Collectie,1,9.295,2024-04-07 14:12:17.081514
736824,Confidential Assignment,1,17.115,2024-04-07 14:12:17.081514
903782,The Bad Seed Collection,1,17.0,2024-04-07 14:12:17.081514
182813,Clerks Collection,2,21.202,2024-04-07 14:12:17.081514
1095881,Doctor On Display,0,,2024-04-07 14:12:17.081514
1243229,Iya na Bukken: Utsutte Shimatta Shinrei Eizō 10 Hon,0,,2024-04-07 14:12:17.081514
774972,Femalien Collection,3,2.8446666666666665,2024-04-07 14:12:17.081514
1036702,Icarus Collection,1,10.111,2024-04-07 14:12:17.081514
1014744,Ely + Bea (Collezione),0,,2024-04-07 14:12:17.081514
1055017,Hip Hop Family Christmas Collection,0,,2024-04-07 14:12:17.081514
1078456,Violent Night Collection,0,,2024-04-07 14:12:17.081514
1256011,Lust Love & Money Collection,0,,2024-04-07 14:12:17.081514
1055253,Faith Heist Collection,0,,2024-04-07 14:12:17.081514
1188730,Haul Out The Holly Collection,0,,2024-04-07 14:12:17.081514
1161721,ナニワ金融道,0,,2024-04-07 14:12:17.081514
1129604,The Chess Game,0,,2024-04-07 14:12:17.081514
1086324,Where Do You Stand?,10,1.027,2024-04-07 14:12:17.081514
485512,Walker Series,8,1.4275,2024-04-07 14:12:17.081514
797016,In Search of Darkness Collection,1,5.164,2024-04-07 14:12:17.081514
999608,Честный развод (Серия),0,,2024-04-07 14:12:17.081514
1108537,Tux and Fanny Collection,1,1.283,2024-04-07 14:12:17.081514
993128,Keramat Collection,1,1.744,2024-04-07 14:12:17.081514
534531,Prancer Collection,2,7.6205,2024-04-07 14:12:17.081514
1051993,Perfect Wife Collection,1,2.198,2024-04-07 14:12:17.081514
1154631,The Haunted Movie Collection Collection,0,,2024-04-07 14:12:17.081514
1029834,Drishyam Collection,1,14.601,2024-04-07 14:12:17.081514
531799,Enchanted Collection,1,49.359,2024-04-07 14:12:17.081514
1036634,Mariupolis Collection,1,1.688,2024-04-07 14:12:17.081514
1082177,"Good Morning, Sleeping Lion",0,,2024-04-07 14:12:17.081514
824004,Diabolik Collection,0,,2024-04-07 14:12:17.081514
1050658,The Barn Collection,1,6.361,2024-04-07 14:12:17.081514
1206321,You Don't Know Collection,0,,2024-04-07 14:12:17.081514
1041695,R.I.P.D. Collection,1,35.642,2024-04-07 14:12:17.081514
1018874,Conjuring the Genie Collection,0,,2024-04-07 14:12:17.081514
1248415,德云社2023年（系列）,0,,2024-04-07 14:12:17.081514
722971,Knives Out Collection,1,64.343,2024-04-07 14:12:17.081514
1068161,Boys Feels Collection,0,,2024-04-07 14:12:17.081514
996524,Meathook Massacre Collection,5,0.8872,2024-04-07 14:12:17.081514
1093385,Pocketman and Cargoboy Collection,1,1.233,2024-04-07 14:12:17.081514
926620,Golden Land Collection,0,,2024-04-07 14:12:17.081514
529892,Black Panther Collection,1,78.375,2024-04-07 14:12:17.081514
1099189,Steckbrief Natur,1,0.6,2024-04-07 14:12:17.081514
