collection_id,name,number_movies_before_2020,avg_popularity_before_2020,insertion_datetime
1234968,Perdiendo Mi Virginidad Collection,1,2.798,2024-04-07 14:12:17.081514
1066568,Terror Train Collection,0,,2024-04-07 14:12:17.081514
1218288,Kurzschluss Collection,0,,2024-04-07 14:12:17.081514
1158518,Furie Collection,1,12.756,2024-04-07 14:12:17.081514
579873,Major Grom Collection,1,5.339,2024-04-07 14:12:17.081514
419973,Basel Tattoo,8,0.6,2024-04-07 14:12:17.081514
1265502,The Dancing Village Collection,0,,2024-04-07 14:12:17.081514
258372,Prince Ivan & the Gray Wolf Collection,4,2.906,2024-04-07 14:12:17.081514
1235163,Montreux Comedy Festival - Collection,31,0.8941935483870971,2024-04-07 14:12:17.081514
990964,Kiljuset collection,2,0.925,2024-04-07 14:12:17.081514
1071588,M3GAN Collection,0,,2024-04-07 14:12:17.081514
1050217,M-1 Another story,3,0.6,2024-04-07 14:12:17.081514
1098704,福山☆冬の大感謝祭,19,0.6276842105263156,2024-04-07 14:12:17.081514
1030275,真・事故物件 シリーズ,0,,2024-04-07 14:12:17.081514
461755,Lapland Odyssey Collection,3,5.034666666666666,2024-04-07 14:12:17.081514
1049094,Cek Toko Sebelah - Collection,1,2.053,2024-04-07 14:12:17.081514
1106125,The Silver Spoon,0,,2024-04-07 14:12:17.081514
926177,Aldo Giovanni e Giacomo Collection,15,5.3348,2024-04-07 14:12:17.081514
1086359,Scare Package Collection,1,6.912,2024-04-07 14:12:17.081514
1152311,Pinkfong Sing-Along Movie Collection,1,3.691,2024-04-07 14:12:17.081514
1063154,Minori Collection,1,0.72,2024-04-07 14:12:17.081514
703485,The Seven Deadly Sins Collection,1,8.008,2024-04-07 14:12:17.081514
1094460,"Dear Child, How Are You?",0,,2024-04-07 14:12:17.081514
1160547,Klara Sonntag Collection,0,,2024-04-07 14:12:17.081514
1052890,Touken Ranbu Collection,1,3.633,2024-04-07 14:12:17.081514
1243514,King Şakir Collection,2,0.7204999999999999,2024-04-07 14:12:17.081514
1059359,Die Bestatterin Filmreihe,1,2.133,2024-04-07 14:12:17.081514
790471,"Manta, Manta Filmreihe",1,11.944,2024-04-07 14:12:17.081514
1256286,Dudes Collection,1,2.718,2024-04-07 14:12:17.081514
1004692,Inhuman Kiss Collection,1,23.596,2024-04-07 14:12:17.081514
1020749,Viduthalai Collection,0,,2024-04-07 14:12:17.081514
107478,Lovey-Dovey Collection,3,2.969,2024-04-07 14:12:17.081514
1194677,Surprise Collection,0,,2024-04-07 14:12:17.081514
1185585,辣警狂花系列,0,,2024-04-07 14:12:17.081514
929336,Murder Mystery Collection,1,39.332,2024-04-07 14:12:17.081514
1102610,Ape vs. Collection,0,,2024-04-07 14:12:17.081514
1104043,Chantilly Collection,1,1.769,2024-04-07 14:12:17.081514
1077707,Baby Assassins Collection,0,,2024-04-07 14:12:17.081514
1170357,García y García - Colección,0,,2024-04-07 14:12:17.081514
1162141,Trauma Therapy Collection,1,2.02,2024-04-07 14:12:17.081514
1223408,Richard the Stork Collection,1,22.599,2024-04-07 14:12:17.081514
1250633,Bank of Dave Collection,0,,2024-04-07 14:12:17.081514
1264823,Коты в музее,0,,2024-04-07 14:12:17.081514
1255002,Nicolas Philbert's Triptych on psychiatric care,0,,2024-04-07 14:12:17.081514
404609,John Wick Collection,3,80.63499999999999,2024-04-07 14:12:17.081514
1102777,Secure the Bag Collection,1,0.6,2024-04-07 14:12:17.081514
1256392,The Cases of Mystery Lane,0,,2024-04-07 14:12:17.081514
1101446,"Ce soir, c'est Palmashow Collection",1,2.936,2024-04-07 14:12:17.081514
1149146,Butch Cassidy Collection,0,,2024-04-07 14:12:17.081514
148093,Bastardi,3,1.7519999999999998,2024-04-07 14:12:17.081514
575548,Sea Monsters Collection,1,3.63,2024-04-07 14:12:17.081514
1229090,Hôtel fantôme - Saga,1,3.284,2024-04-07 14:12:17.081514
1092669,Le monde d'après - Saga,0,,2024-04-07 14:12:17.081514
724848,Shazam! Collection,1,40.541,2024-04-07 14:12:17.081514
1064664,美しい彼 Collection,0,,2024-04-07 14:12:17.081514
2602,Scream Collection,4,46.1815,2024-04-07 14:12:17.081514
1019540,1960. gada meitenes,1,0.6,2024-04-07 14:12:17.081514
1114906,Histórias (Im)possíveis: Coleção,0,,2024-04-07 14:12:17.081514
993868,Axegrinder Collection,2,1.2025,2024-04-07 14:12:17.081514
1254256,Холоп,1,24.44,2024-04-07 14:12:17.081514
1200280,Space-Time Hentai Virgin Series,0,,2024-04-07 14:12:17.081514
1089358,Asylum R.E.A.C.T. Collection,0,,2024-04-07 14:12:17.081514
1104256,Sayen Collection,0,,2024-04-07 14:12:17.081514
574862,Khun Pan Collection,2,3.514,2024-04-07 14:12:17.081514
1226952,Proportion Productions: The Darker Shades Collection,1,5.788,2024-04-07 14:12:17.081514
553717,Creed Collection,2,72.67150000000001,2024-04-07 14:12:17.081514
1227779,Una mamma all'improvviso - Collezione,0,,2024-04-07 14:12:17.081514
814221,Transmorphers Collection,2,6.771,2024-04-07 14:12:17.081514
1146221,Twisted House Sitter Collection,0,,2024-04-07 14:12:17.081514
1057876,東京リベンジャーズシリーズ,0,,2024-04-07 14:12:17.081514
968880,Pretty Guardian Sailor Moon Cosmos Collection,0,,2024-04-07 14:12:17.081514
1136734,Lust Stories Collection,1,10.267,2024-04-07 14:12:17.081514
972902,Carry on Jatta Collection,2,2.8635,2024-04-07 14:12:17.081514
84,Indiana Jones Collection,4,64.547,2024-04-07 14:12:17.081514
1155888,Dead & Company: The Final Tour 2023,0,,2024-04-07 14:12:17.081514
1144005,Conspiracies: The Hidden Truth Collection,0,,2024-04-07 14:12:17.081514
298778,1920 Collection,4,5.939,2024-04-07 14:12:17.081514
1073290,Rascal Does Not Dream of Collection,1,25.84,2024-04-07 14:12:17.081514
1154802,Love Live! Nijigasaki High School Idol Club Collection,0,,2024-04-07 14:12:17.081514
1130226,Through My Window Collection,0,,2024-04-07 14:12:17.081514
1062883,Thalainagaram Collection,1,1.873,2024-04-07 14:12:17.081514
133352,Resident Evil (Animated) Collection,3,34.46933333333333,2024-04-07 14:12:17.081514
1166174,Angels Fallen Collection (Fantasy Films),0,,2024-04-07 14:12:17.081514
1125659,An Unforgettable Year Collection,0,,2024-04-07 14:12:17.081514
1249020,Kamen Rider Geats Collection,0,,2024-04-07 14:12:17.081514
815197,Hüddam Koleksiyonu,2,0.8879999999999999,2024-04-07 14:12:17.081514
1207969,The Blackening Collection,0,,2024-04-07 14:12:17.081514
957890,Jurassic Shark Collection,1,10.079,2024-04-07 14:12:17.081514
1258292,The Adventures of J. Jackson and McCardigan,1,0.6,2024-04-07 14:12:17.081514
1139229,Golapi Golapi Collection,0,,2024-04-07 14:12:17.081514
735127,Extraction Collection,0,,2024-04-07 14:12:17.081514
1136393,La valigia sul letto - Collezione,1,3.054,2024-04-07 14:12:17.081514
1156666,Fault Collection,0,,2024-04-07 14:12:17.081514
940989,Lebbis: De Bovengrens Trilogie,1,0.6,2024-04-07 14:12:17.081514
939352,Transformers: Rise of the Beasts Collection,0,,2024-04-07 14:12:17.081514
1147410,YOASOBI ARENA TOUR 2023 “電光石火”,0,,2024-04-07 14:12:17.081514
1243487,Jitsuroku! Jiko Buke no Kiroku 10 Hon,0,,2024-04-07 14:12:17.081514
1136164,Rich in Love Collection,0,,2024-04-07 14:12:17.081514
1125458,Low Flyers Collection,1,1.548,2024-04-07 14:12:17.081514
1245977,El foráneo,0,,2024-04-07 14:12:17.081514
1199791,Ghost Adventures Movie Collection,1,2.775,2024-04-07 14:12:17.081514
619802,The Roundup Collection,1,43.616,2024-04-07 14:12:17.081514
573436,Spider-Man: Spider-Verse Collection,1,97.676,2024-04-07 14:12:17.081514
1133273,Trust Nobody Collection,0,,2024-04-07 14:12:17.081514
1172720,Life Collection,1,1.716,2024-04-07 14:12:17.081514
832241,The Ex-Files Collection,3,4.399333333333334,2024-04-07 14:12:17.081514
1091000,Chandramukhi Collection,1,11.593,2024-04-07 14:12:17.081514
489399,Fukrey Collection,2,6.5775,2024-04-07 14:12:17.081514
997747,Petualangan Sherina Collection,1,2.657,2024-04-07 14:12:17.081514
1155702,Street Flow Collection,1,15.933,2024-04-07 14:12:17.081514
656,Saw Collection,8,43.549875,2024-04-07 14:12:17.081514
1121901,Dirty Work Collection,1,7.283,2024-04-07 14:12:17.081514
830781,Pet Sematary (Reboot) Collection,1,38.173,2024-04-07 14:12:17.081514
1166372,Music is on the Menu - Collection,0,,2024-04-07 14:12:17.081514
802636,Mobile Suit Gundam SEED Collection,0,,2024-04-07 14:12:17.081514
281840,Marrying the Mafia Collection,5,4.6792,2024-04-07 14:12:17.081514
893731,PAW Patrol (Theatrical) Collection,0,,2024-04-07 14:12:17.081514
144200,The Swan Princess Collection,9,14.708555555555556,2024-04-07 14:12:17.081514
1260591,Knives Collection,0,,2024-04-07 14:12:17.081514
126125,The Expendables Collection,3,48.73666666666667,2024-04-07 14:12:17.081514
735384,Hercule Poirot (Kenneth Branagh) Collection,1,52.037,2024-04-07 14:12:17.081514
1090016,City Hunter (Reboot) Collection,1,15.77,2024-04-07 14:12:17.081514
906338,Senritsu Kaiki! Files,9,1.969444444444444,2024-04-07 14:12:17.081514
1176434,Enkel für... Filmreihe,0,,2024-04-07 14:12:17.081514
1154564,Tales of Franz Collection,0,,2024-04-07 14:12:17.081514
389767,My Big Fat Greek Wedding Collection,2,18.9585,2024-04-07 14:12:17.081514
968052,The Nun Collection,1,88.948,2024-04-07 14:12:17.081514
1242593,Gangster’s Daughter Collection,0,,2024-04-07 14:12:17.081514
978810,Axeman Collection,3,2.4473333333333334,2024-04-07 14:12:17.081514
1004694,4 Kings,0,,2024-04-07 14:12:17.081514
1205074,Heartburn Trilogy,1,6.644,2024-04-07 14:12:17.081514
1016358,..... Is Gone,1,0.634,2024-04-07 14:12:17.081514
1203106,"Ó Paí, Ó: Coleção",1,5.737,2024-04-07 14:12:17.081514
1074709,Srimulat: Hil Yang Mustahal Collection,0,,2024-04-07 14:12:17.081514
1101949,Good Burger Collection,1,26.121,2024-04-07 14:12:17.081514
1208192,Suffocated Collection,0,,2024-04-07 14:12:17.081514
1206629,Country Hearts Collection,0,,2024-04-07 14:12:17.081514
1206842,The Aggressives Collection,1,1.287,2024-04-07 14:12:17.081514
1199363,Khichdi Collection,1,1.512,2024-04-07 14:12:17.081514
684473,Saptha Sagaradaache Ello Collection,0,,2024-04-07 14:12:17.081514
1235977,Leo - Collection,0,,2024-04-07 14:12:17.081514
1211888,Thanksgiving Collection,0,,2024-04-07 14:12:17.081514
120447,Naval Cadets Collection,3,3.1490000000000005,2024-04-07 14:12:17.081514
131635,The Hunger Games Collection,4,73.22025000000001,2024-04-07 14:12:17.081514
1019275,Terror Toons,3,2.051333333333333,2024-04-07 14:12:17.081514
485645,YRF Spy Universe,3,19.64133333333333,2024-04-07 14:12:17.081514
1115322,Snake Collection,2,4.364,2024-04-07 14:12:17.081514
1202175,The Naal Collection,1,0.749,2024-04-07 14:12:17.081514
1060119,Jigarthanda Series,1,4.717,2024-04-07 14:12:17.081514
1196823,Lava - Colección,1,2.954,2024-04-07 14:12:17.081514
1215348,Life As It Should Be Collection,0,,2024-04-07 14:12:17.081514
479966,Sümela'nın Şifresi Collection,3,1.2283333333333333,2024-04-07 14:12:17.081514
417064,If You Are the One (Collection),2,6.7155000000000005,2024-04-07 14:12:17.081514
1212674,Kolleginnen Filmreihe,0,,2024-04-07 14:12:17.081514
1224007,All the Kemps Collection,0,,2024-04-07 14:12:17.081514
1223021,Ryuichi Sakamoto Collection,2,5.2365,2024-04-07 14:12:17.081514
1098992,Les SEGPA - Saga,0,,2024-04-07 14:12:17.081514
1054094,ノンレムの窓 Collection,0,,2024-04-07 14:12:17.081514
1241271,I'm Focused Series,0,,2024-04-07 14:12:17.081514
1073688,Dad Creep Series,0,,2024-04-07 14:12:17.081514
1089607,中国少年宇宙（系列）,0,,2024-04-07 14:12:17.081514
1221670,Můj přítel štvanec (kolekce),0,,2024-04-07 14:12:17.081514
1065804,Rafadan Tayfa Collection,2,2.5935,2024-04-07 14:12:17.081514
1213248,Salaar Collection,0,,2024-04-07 14:12:17.081514
1099960,Buya Hamka Collection,0,,2024-04-07 14:12:17.081514
1221379,Poskromienie złośnicy - Kolekcja,0,,2024-04-07 14:12:17.081514
660359,Admiral Yi Trilogy,1,27.586,2024-04-07 14:12:17.081514
573693,Aquaman Collection,1,94.253,2024-04-07 14:12:17.081514
1262375,Butchers Collection,0,,2024-04-07 14:12:17.081514
448150,Deadpool Collection,2,144.7455,2024-04-07 14:12:17.081514
86311,The Avengers Collection,4,147.095,2024-04-07 14:12:17.081514
987044,Joker Collection,1,110.831,2024-04-07 14:12:17.081514
131295,Captain America Collection,3,55.322,2024-04-07 14:12:17.081514
618529,Doctor Strange Collection,1,69.94,2024-04-07 14:12:17.081514
531241,Spider-Man (MCU) Collection,2,96.8385,2024-04-07 14:12:17.081514
284433,Guardians of the Galaxy Collection,2,58.6945,2024-04-07 14:12:17.081514
531242,Suicide Squad Collection,1,62.896,2024-04-07 14:12:17.081514
131296,Thor Collection,3,77.54366666666665,2024-04-07 14:12:17.081514
453993,The Wolverine Collection,3,32.00633333333334,2024-04-07 14:12:17.081514
477962,It Collection,2,72.543,2024-04-07 14:12:17.081514
435259,Fantastic Beasts Collection,2,61.312,2024-04-07 14:12:17.081514
209131,Man of Steel Collection,2,67.41,2024-04-07 14:12:17.081514
1084247,Zootopia Collection,1,118.015,2024-04-07 14:12:17.081514
623911,Captain Marvel Collection,1,78.241,2024-04-07 14:12:17.081514
726865,Baby Driver Collection,1,67.825,2024-04-07 14:12:17.081514
1258362,Ready Player One Collection,1,79.283,2024-04-07 14:12:17.081514
10,Star Wars Collection,9,57.995666666666665,2024-04-07 14:12:17.081514
495527,Jumanji Collection,3,45.574666666666666,2024-04-07 14:12:17.081514
422834,Ant-Man Collection,2,55.321,2024-04-07 14:12:17.081514
422837,Blade Runner Collection,2,113.009,2024-04-07 14:12:17.081514
748,X-Men Collection,7,32.03928571428572,2024-04-07 14:12:17.081514
468222,The Incredibles Collection,2,81.431,2024-04-07 14:12:17.081514
1241984,Moana Collection,1,24.03,2024-04-07 14:12:17.081514
137697,Finding Nemo Collection,2,82.0535,2024-04-07 14:12:17.081514
295,Pirates of the Caribbean Collection,5,129.141,2024-04-07 14:12:17.081514
382685,Now You See Me Collection,2,57.6435,2024-04-07 14:12:17.081514
9485,The Fast and the Furious Collection,8,25.48475,2024-04-07 14:12:17.081514
748401,Aladdin (Live-Action) Collection,1,63.387,2024-04-07 14:12:17.081514
762512,The Lion King (Reboot) Collection,1,85.098,2024-04-07 14:12:17.081514
10194,Toy Story Collection,4,102.0305,2024-04-07 14:12:17.081514
386382,Frozen Collection,2,95.5315,2024-04-07 14:12:17.081514
52785,xXx Collection,3,62.923,2024-04-07 14:12:17.081514
173710,Planet of the Apes (Reboot) Collection,3,126.07633333333332,2024-04-07 14:12:17.081514
135416,Prometheus Collection,2,64.631,2024-04-07 14:12:17.081514
427084,The Secret Life of Pets Collection,2,37.5845,2024-04-07 14:12:17.081514
87359,Mission: Impossible Collection,6,58.373333333333335,2024-04-07 14:12:17.081514
344830,Fifty Shades Collection,3,120.201,2024-04-07 14:12:17.081514
544670,Sing Collection,1,69.602,2024-04-07 14:12:17.081514
991356,Wonder Collection,1,47.886,2024-04-07 14:12:17.081514
295130,The Maze Runner Collection,3,131.384,2024-04-07 14:12:17.081514
742536,The Meg Collection,1,74.202,2024-04-07 14:12:17.081514
404825,Wreck-It Ralph Collection,2,65.517,2024-04-07 14:12:17.081514
748919,Don't Breathe Collection,1,40.578,2024-04-07 14:12:17.081514
619537,Train to Busan Collection,1,87.791,2024-04-07 14:12:17.081514
519457,The Boss Baby Collection,1,21.504,2024-04-07 14:12:17.081514
86066,Despicable Me Collection,3,90.366,2024-04-07 14:12:17.081514
1126392,The Platform Collection,1,41.384,2024-04-07 14:12:17.081514
283579,Divergent Collection,3,58.31833333333333,2024-04-07 14:12:17.081514
115575,Star Trek: Alternate Reality Collection,3,50.81466666666668,2024-04-07 14:12:17.081514
261307,Alice in Wonderland Collection,2,73.2155,2024-04-07 14:12:17.081514
115776,The Robert Langdon Collection,3,47.02266666666667,2024-04-07 14:12:17.081514
524837,Atomic Blonde Collection,1,41.104,2024-04-07 14:12:17.081514
89137,How to Train Your Dragon Collection,3,79.33299999999998,2024-04-07 14:12:17.081514
8650,Transformers Collection,5,39.0104,2024-04-07 14:12:17.081514
526380,Happy Death Day Collection,2,31.783,2024-04-07 14:12:17.081514
531331,Maleficent Collection,2,74.341,2024-04-07 14:12:17.081514
304378,Independence Day Collection,2,45.6785,2024-04-07 14:12:17.081514
870339,The Accountant Collection,1,50.872,2024-04-07 14:12:17.081514
31562,The Bourne Collection,5,38.077,2024-04-07 14:12:17.081514
77816,Kung Fu Panda Collection,3,187.94766666666663,2024-04-07 14:12:17.081514
87118,Cars Collection,3,73.63100000000001,2024-04-07 14:12:17.081514
402074,Annabelle Collection,3,57.83666666666667,2024-04-07 14:12:17.081514
537982,Zombieland Collection,2,44.728,2024-04-07 14:12:17.081514
1046516,Wind River Collection,1,37.471,2024-04-07 14:12:17.081514
523855,The Equalizer Collection,2,77.80199999999999,2024-04-07 14:12:17.081514
528,The Terminator Collection,6,63.72766666666666,2024-04-07 14:12:17.081514
393379,The Huntsman Collection,2,40.1065,2024-04-07 14:12:17.081514
363369,Pacific Rim Collection,2,69.29599999999999,2024-04-07 14:12:17.081514
403374,Jack Reacher Collection,2,56.162000000000006,2024-04-07 14:12:17.081514
386534,Has Fallen Collection,3,43.73533333333334,2024-04-07 14:12:17.081514
91361,Halloween Collection,9,32.06233333333333,2024-04-07 14:12:17.081514
769423,Escape Room Collection,1,33.612,2024-04-07 14:12:17.081514
399,Predator Collection,4,62.252,2024-04-07 14:12:17.081514
8354,Ice Age Collection,5,81.893,2024-04-07 14:12:17.081514
400700,Neighbors Collection,2,28.002,2024-04-07 14:12:17.081514
185103,Hotel Transylvania Collection,3,67.922,2024-04-07 14:12:17.081514
530064,The Shining Collection,2,44.6205,2024-04-07 14:12:17.081514
487376,Bad Moms Collection,2,26.603,2024-04-07 14:12:17.081514
975201,A Simple Favor Collection,1,29.712,2024-04-07 14:12:17.081514
773967,Lights Out Filmreihe,1,25.03,2024-04-07 14:12:17.081514
1145924,Searching Collection,1,26.6,2024-04-07 14:12:17.081514
5039,Rambo Collection,5,60.65560000000001,2024-04-07 14:12:17.081514
2326,Underworld Collection,5,46.794,2024-04-07 14:12:17.081514
531315,The Angry Birds Collection,2,54.2055,2024-04-07 14:12:17.081514
545955,Crazy Rich Asians Collection,1,29.807,2024-04-07 14:12:17.081514
401562,Teenage Mutant Ninja Turtles (Remake) Collection,2,67.08,2024-04-07 14:12:17.081514
496796,Sicario Collection,2,75.36449999999999,2024-04-07 14:12:17.081514
306031,Pitch Perfect Collection,3,61.442,2024-04-07 14:12:17.081514
458558,Mamma Mia! Collection,2,36.084,2024-04-07 14:12:17.081514
527439,Mary Poppins Collection,2,32.5695,2024-04-07 14:12:17.081514
280504,Mechanic Collection,2,40.182,2024-04-07 14:12:17.081514
591028,A Dog's Purpose Collection,2,41.527,2024-04-07 14:12:17.081514
424202,Trainspotting Collection,2,28.2355,2024-04-07 14:12:17.081514
17255,Resident Evil Collection,6,11.997166666666669,2024-04-07 14:12:17.081514
8936,Bridget Jones Collection,3,26.197000000000003,2024-04-07 14:12:17.081514
228446,Insidious Collection,4,46.815,2024-04-07 14:12:17.081514
933989,Den of Thieves Collection,1,50.98,2024-04-07 14:12:17.081514
635922,47 Meters Down Collection,2,23.557,2024-04-07 14:12:17.081514
1190121,Scary Stories to Tell in the Dark Collection,1,32.549,2024-04-07 14:12:17.081514
14563,The Ring Collection,3,32.015,2024-04-07 14:12:17.081514
848380,Cold Pursuit Collection,1,36.294,2024-04-07 14:12:17.081514
473971,Daddy's Home Collection,2,33.224000000000004,2024-04-07 14:12:17.081514
426103,Ouija Collection,2,39.9735,2024-04-07 14:12:17.081514
86117,Johnny English Collection,3,29.544333333333334,2024-04-07 14:12:17.081514
750822,The Addams Family (Animated) Collection,1,66.148,2024-04-07 14:12:17.081514
488924,Paddington Collection,2,32.537000000000006,2024-04-07 14:12:17.081514
352789,Zoolander Collection,2,31.9275,2024-04-07 14:12:17.081514
325470,The Lego Movie Collection,2,38.289,2024-04-07 14:12:17.081514
64750,Blair Witch Collection,3,27.18166666666667,2024-04-07 14:12:17.081514
70068,Ip Man Collection,4,18.7195,2024-04-07 14:12:17.081514
727761,Terrifier Collection,1,52.972,2024-04-07 14:12:17.081514
1196403,Code 8 Collection,1,70.974,2024-04-07 14:12:17.081514
608103,Shaft (Reboot) Collection,2,24.1085,2024-04-07 14:12:17.081514
1083390,Alibi.com Collection,1,14.09,2024-04-07 14:12:17.081514
376650,Ride Along Collection,2,25.1825,2024-04-07 14:12:17.081514
1078477,Girls Trip Collection,1,21.375,2024-04-07 14:12:17.081514
506355,Unfriended Collection,2,22.9235,2024-04-07 14:12:17.081514
508783,Goosebumps Collection,2,43.1985,2024-04-07 14:12:17.081514
525891,Escape Plan Collection,3,31.378,2024-04-07 14:12:17.081514
487765,The Strangers Collection,2,28.928,2024-04-07 14:12:17.081514
575987,The Girl - Millennium Collection,2,38.6545,2024-04-07 14:12:17.081514
111751,Texas Chainsaw Massacre Collection,7,34.30871428571429,2024-04-07 14:12:17.081514
10455,Child's Play Collection,7,46.036,2024-04-07 14:12:17.081514
732397,Captain Underpants Collection,2,27.0695,2024-04-07 14:12:17.081514
94039,Asterix and Obelix (Animation) Collection,10,23.953299999999995,2024-04-07 14:12:17.081514
1189668,My Hero Academia Collection,2,61.3275,2024-04-07 14:12:17.081514
925006,Downton Abbey Collection,1,22.077,2024-04-07 14:12:17.081514
484312,Skyline Collection,2,14.9285,2024-04-07 14:12:17.081514
211721,Taxi Collection,5,23.6374,2024-04-07 14:12:17.081514
531566,Along with the Gods Collection,2,37.453500000000005,2024-04-07 14:12:17.081514
765643,High Strung Collection,2,18.4325,2024-04-07 14:12:17.081514
583995,No manches Frida Collection,2,46.3155,2024-04-07 14:12:17.081514
604246,Attraction Collection,1,24.596,2024-04-07 14:12:17.081514
986760,Book Club Collection,1,18.577,2024-04-07 14:12:17.081514
423173,Bad Santa Collection,2,18.5925,2024-04-07 14:12:17.081514
1167005,Champions - Collection,1,12.992,2024-04-07 14:12:17.081514
99321,Gantz Collection,4,35.95575,2024-04-07 14:12:17.081514
668003,One Cut of the Dead Collection,2,8.591999999999999,2024-04-07 14:12:17.081514
669836,Father There Is Only One Collection,1,24.49,2024-04-07 14:12:17.081514
493668,Gnomeo & Juliet Collection,2,29.7845,2024-04-07 14:12:17.081514
350309,Bāhubali Collection,2,38.3745,2024-04-07 14:12:17.081514
52888,The Visitors Collection,3,23.36,2024-04-07 14:12:17.081514
23456,One Piece Collection,14,26.78457142857143,2024-04-07 14:12:17.081514
455278,My Mom is a Character Collection,3,7.150666666666666,2024-04-07 14:12:17.081514
534673,Madea Collection,11,13.966272727272726,2024-04-07 14:12:17.081514
