collection_id,name,number_movies_before_2020,avg_popularity_before_2020,insertion_datetime
726870,Jay and Silent Bob Collection,3,15.317999999999998,2024-04-07 14:12:17.081514
899158,Shaun the Sheep Collection,2,31.527,2024-04-07 14:12:17.081514
761648,Bigfoot Collection,1,26.779,2024-04-07 14:12:17.081514
86110,Diary of a Wimpy Kid Collection,4,30.50175,2024-04-07 14:12:17.081514
449462,Super Troopers Collection,2,19.263,2024-04-07 14:12:17.081514
176097,Barbershop Collection,3,16.971,2024-04-07 14:12:17.081514
982036,Big Fish & Begonia Collection,1,18.622,2024-04-07 14:12:17.081514
836546,White Snake Collection,1,29.646,2024-04-07 14:12:17.081514
105625,Firefly Collection,3,20.299333333333333,2024-04-07 14:12:17.081514
600207,Yu-Gi-Oh Collection,4,22.76875,2024-04-07 14:12:17.081514
888893,The Shiny Shrimps - Saga,1,12.997,2024-04-07 14:12:17.081514
428046,Viy Collection,2,28.5115,2024-04-07 14:12:17.081514
409343,God's Not Dead Collection,3,18.30966666666667,2024-04-07 14:12:17.081514
464308,The Nut Job Collection,2,35.593,2024-04-07 14:12:17.081514
492969,The Adventures of Tad Jones,2,30.466,2024-04-07 14:12:17.081514
982031,Ne Zha Collection,1,28.131,2024-04-07 14:12:17.081514
570184,Tickled Collection,2,4.477,2024-04-07 14:12:17.081514
579012,The New Adventures of Aladin Collection,2,15.7665,2024-04-07 14:12:17.081514
916357,Jack in the Box Collection,1,23.308,2024-04-07 14:12:17.081514
312977,Iron Sky Collection,2,24.8735,2024-04-07 14:12:17.081514
785960,The First Wave Collection,2,6.5265,2024-04-07 14:12:17.081514
878240,Monster Family Collection,1,20.257,2024-04-07 14:12:17.081514
619923,Ash Lad Collection,2,25.0985,2024-04-07 14:12:17.081514
424830,The Benji Collection,7,7.2672857142857135,2024-04-07 14:12:17.081514
211958,Dynamic Pro Super Robot Collection,16,7.123437499999999,2024-04-07 14:12:17.081514
837216,Rock Dog Collection,1,20.209,2024-04-07 14:12:17.081514
537279,The Invisible Boy Collection,2,16.285,2024-04-07 14:12:17.081514
522871,Kickboxer (Reboot) Collection,2,18.6445,2024-04-07 14:12:17.081514
1185967,Lupin the 3rd Collection,41,9.787365853658535,2024-04-07 14:12:17.081514
870234,Megalodon Collection,1,27.185,2024-04-07 14:12:17.081514
8917,Hellraiser Collection,10,33.46939999999999,2024-04-07 14:12:17.081514
471435,Wolf Warrior Collection,2,23.6045,2024-04-07 14:12:17.081514
583369,The Souvenir Collection,1,15.948,2024-04-07 14:12:17.081514
547477,Rendel Collection,1,17.083,2024-04-07 14:12:17.081514
390636,Fate/Stay Night: Heaven's Feel Collection,2,23.2185,2024-04-07 14:12:17.081514
93369,Ring Collection,8,17.84,2024-04-07 14:12:17.081514
1119168,Buddy Games Collection,1,36.554,2024-04-07 14:12:17.081514
464125,Dragon Nest Collection,2,24.6595,2024-04-07 14:12:17.081514
1111318,Operation Chromite Collection,2,20.486,2024-04-07 14:12:17.081514
497541,G.O.R.A. Collection,3,8.404000000000002,2024-04-07 14:12:17.081514
1036830,Just Retired Collection,1,6.945,2024-04-07 14:12:17.081514
222639,Detective Dee Collection (Tsui Hark),3,23.889666666666667,2024-04-07 14:12:17.081514
474026,The Mountain Collection,2,12.7475,2024-04-07 14:12:17.081514
619571,Steel Rain Collection,1,19.824,2024-04-07 14:12:17.081514
539554,An Inconvenient Collection,2,9.56,2024-04-07 14:12:17.081514
39199,Detective Conan Collection,23,23.564043478260867,2024-04-07 14:12:17.081514
1185338,Ölümlü Dünya Serisi,1,6.254,2024-04-07 14:12:17.081514
572498,Robot Collection,2,14.1385,2024-04-07 14:12:17.081514
962619,Agatha Collection,2,13.9985,2024-04-07 14:12:17.081514
653726,L.M. Montgomery's Anne of Green Gables Collection,3,8.506666666666668,2024-04-07 14:12:17.081514
980604,Kabir Singh Collection,1,9.616,2024-04-07 14:12:17.081514
557748,Jolly LLB Collection,2,6.37,2024-04-07 14:12:17.081514
518754,Sheep & Wolves Collection,2,19.6945,2024-04-07 14:12:17.081514
519163,Monster Hunt Collection,2,19.9025,2024-04-07 14:12:17.081514
583637,Magic Carpet Ride Collection,2,9.995,2024-04-07 14:12:17.081514
557749,Judwaa Collection,2,4.8375,2024-04-07 14:12:17.081514
707637,Chasing The Dragon Collection,2,9.2925,2024-04-07 14:12:17.081514
1192656,"Love, Chunibyo & Other Delusions! The Movie Collection",2,16.976,2024-04-07 14:12:17.081514
456576,Journey to the West Collection,2,25.6605,2024-04-07 14:12:17.081514
1087676,Eberhofer Collection,6,8.126333333333335,2024-04-07 14:12:17.081514
404302,Cold War Collection,2,12.7515,2024-04-07 14:12:17.081514
131989,Recep Ivedik Collection,6,9.684500000000002,2024-04-07 14:12:17.081514
392206,The Monkey King Collection,3,25.924666666666667,2024-04-07 14:12:17.081514
479002,Gogol Collection,3,11.827999999999998,2024-04-07 14:12:17.081514
702159,A Man and a Woman Collection,3,10.47,2024-04-07 14:12:17.081514
568294,Red Dog Collection,2,14.079,2024-04-07 14:12:17.081514
506044,The Girl of Your Dreams Collection,2,9.5365,2024-04-07 14:12:17.081514
382402,Assassination Classroom Collection,2,19.013,2024-04-07 14:12:17.081514
1018621,China Victory Trilogy Collection,2,9.232,2024-04-07 14:12:17.081514
632619,The Sharks Collection,2,9.836,2024-04-07 14:12:17.081514
466004,A Few Best Men Collection,2,10.265,2024-04-07 14:12:17.081514
736592,Mardaani Collection,2,7.263999999999999,2024-04-07 14:12:17.081514
479680,My Brother Series,2,4.8395,2024-04-07 14:12:17.081514
935951,Lucifer Collection,1,9.546,2024-04-07 14:12:17.081514
357402,Digimon Adventure tri. Collection,6,10.711166666666664,2024-04-07 14:12:17.081514
978607,Trinity Seven Movie Collection,2,14.709,2024-04-07 14:12:17.081514
627716,Line Walker Collection,2,10.7045,2024-04-07 14:12:17.081514
1015007,Aykut Enişte [Seri],1,6.766,2024-04-07 14:12:17.081514
429409,Force Collection,2,5.434,2024-04-07 14:12:17.081514
473977,Çalgı Çengi Collection,2,3.149,2024-04-07 14:12:17.081514
576479,Бабушка лёгкого поведения,2,3.6495,2024-04-07 14:12:17.081514
599668,The Blue Elephant Trilogy,2,5.443,2024-04-07 14:12:17.081514
506085,About Love Collection,2,5.756,2024-04-07 14:12:17.081514
558854,Howard Lovecraft Collection,3,3.6236666666666655,2024-04-07 14:12:17.081514
637217,El Crack Collection,3,3.9736666666666665,2024-04-07 14:12:17.081514
509631,Haunted Road Collection,2,2.277,2024-04-07 14:12:17.081514
474012,Kocan Kadar Konuş [Seri],2,4.551,2024-04-07 14:12:17.081514
255206,Famous Five Collection,5,8.4392,2024-04-07 14:12:17.081514
579896,The Fixies Collection,2,9.6645,2024-04-07 14:12:17.081514
536489,The Accidental Detective Collection,2,8.596,2024-04-07 14:12:17.081514
534315,Snowtime! Collection,2,13.3095,2024-04-07 14:12:17.081514
107465,Six Degrees of Celebration Collection,8,4.4270000000000005,2024-04-07 14:12:17.081514
612002,Coconut The Little Dragon Collection,2,7.737,2024-04-07 14:12:17.081514
376552,Mobile Suit Gundam: The Origin Collection,6,9.174333333333337,2024-04-07 14:12:17.081514
11173,The Wild Soccer Bunch Collection,6,7.256999999999999,2024-04-07 14:12:17.081514
680435,Code Geass: Lelouch of the Rebellion,4,13.7755,2024-04-07 14:12:17.081514
1015220,Ori naa kodaka collection,1,4.201,2024-04-07 14:12:17.081514
340890,PERSONA3 THE MOVIE Collection,4,10.766,2024-04-07 14:12:17.081514
976855,Fate/kaleid liner Prisma☆Illya,1,14.466,2024-04-07 14:12:17.081514
473847,Tazza Collection,3,13.969666666666669,2024-04-07 14:12:17.081514
518594,Fantastic Journey To Oz,2,52.6655,2024-04-07 14:12:17.081514
666935,D.P.A. - Detetives do Prédio Azul: Coleção,2,3.152,2024-04-07 14:12:17.081514
482109,Louis & Luca Collection,5,8.3612,2024-04-07 14:12:17.081514
657773,Munafik Trilogy,3,4.045333333333333,2024-04-07 14:12:17.081514
442338,The Pasta Detectives Collection,3,3.796666666666667,2024-04-07 14:12:17.081514
912964,Ghayal Collection,2,5.223000000000001,2024-04-07 14:12:17.081514
479974,Yok Artık [Seri],2,2.4955,2024-04-07 14:12:17.081514
814181,Boonie Bears Collection,8,9.08425,2024-04-07 14:12:17.081514
747942,The Die Beautiful Collection,2,2.0095,2024-04-07 14:12:17.081514
941649,Bangarraju Collection,1,4.972,2024-04-07 14:12:17.081514
1172511,Kamen Rider Heisei Generations Series,3,8.870666666666667,2024-04-07 14:12:17.081514
1117735,Thomas & Friends Collection,14,7.966285714285712,2024-04-07 14:12:17.081514
334486,Detective K Collection,3,8.876,2024-04-07 14:12:17.081514
502441,Чемпионы (Коллекция),2,3.173,2024-04-07 14:12:17.081514
95051,The Up Collection,9,3.3823333333333334,2024-04-07 14:12:17.081514
1057892,Kaybedenler Kulübü Serisi,2,4.189,2024-04-07 14:12:17.081514
401261,Hate Story Collection,4,5.202999999999999,2024-04-07 14:12:17.081514
600117,The Gigolo Collection,2,58.593,2024-04-07 14:12:17.081514
919400,Class Reunion Collection,3,1.656666666666667,2024-04-07 14:12:17.081514
1163491,Robo-Dog Collection,2,4.6935,2024-04-07 14:12:17.081514
415712,Major Mahadevan Collection,4,3.72025,2024-04-07 14:12:17.081514
480890,Conni & Co Filmreihe,2,3.5875000000000004,2024-04-07 14:12:17.081514
985270,Manje Bistre Collection,2,2.705,2024-04-07 14:12:17.081514
540660,The Boxcar Children Collection,2,3.9375,2024-04-07 14:12:17.081514
1170349,Chander Pahar Trilogy,2,3.1305,2024-04-07 14:12:17.081514
442004,HoneyBee Collection,2,2.354,2024-04-07 14:12:17.081514
553438,Fishtales Collection,3,1.6949999999999996,2024-04-07 14:12:17.081514
231657,Magical Girl Lyrical Nanoha – Collection,4,5.852,2024-04-07 14:12:17.081514
1187846,Ritter Rost Filmreihe,2,5.0555,2024-04-07 14:12:17.081514
857297,The Wedding Party Collection,2,3.9155,2024-04-07 14:12:17.081514
520411,Goenda Shabor Collection,3,3.168,2024-04-07 14:12:17.081514
771581,I Give You My Word Collection,3,1.9686666666666668,2024-04-07 14:12:17.081514
598786,3 Braves Universe,3,2.2096666666666667,2024-04-07 14:12:17.081514
1252194,Boss (Bengali) Trilogy,2,1.2839999999999998,2024-04-07 14:12:17.081514
948303,Ardaas Collection,2,2.7355,2024-04-07 14:12:17.081514
1207402,Zorori Collection,5,1.7026,2024-04-07 14:12:17.081514
823325,Pretty Rhythm Collection,8,1.74975,2024-04-07 14:12:17.081514
1077212,Now That's What I Call Staxus! Series,5,0.0,2024-04-07 14:12:17.081514
131292,Iron Man Collection,3,93.54566666666666,2024-04-07 14:12:17.081514
8945,Mad Max Collection,4,71.84625,2024-04-07 14:12:17.081514
1022790,Inside Out Collection,1,221.591,2024-04-07 14:12:17.081514
868884,Lucy Collection,1,49.512,2024-04-07 14:12:17.081514
121938,The Hobbit Collection,3,102.11433333333332,2024-04-07 14:12:17.081514
125574,The Amazing Spider-Man Collection,2,82.869,2024-04-07 14:12:17.081514
137696,"Monsters, Inc. Collection",2,103.298,2024-04-07 14:12:17.081514
86119,The Hangover Collection,3,65.60966666666667,2024-04-07 14:12:17.081514
212562,Jump Street Collection,2,36.259,2024-04-07 14:12:17.081514
266672,Ted Collection,2,87.11250000000001,2024-04-07 14:12:17.081514
125570,300 Collection,2,49.061,2024-04-07 14:12:17.081514
1570,Die Hard Collection,5,41.5926,2024-04-07 14:12:17.081514
1198581,It Follows Collection,1,50.292,2024-04-07 14:12:17.081514
179892,Kick-Ass Collection,2,38.728,2024-04-07 14:12:17.081514
85943,Night at the Museum Collection,3,41.79133333333333,2024-04-07 14:12:17.081514
135483,Taken Collection,3,65.999,2024-04-07 14:12:17.081514
135468,G.I. Joe (Live-Action) Collection,2,45.93,2024-04-07 14:12:17.081514
179919,Percy Jackson Collection,2,51.5765,2024-04-07 14:12:17.081514
180546,Grown Ups Collection,2,107.6785,2024-04-07 14:12:17.081514
725873,Unbroken Collection,2,22.2655,2024-04-07 14:12:17.081514
280588,Horrible Bosses Collection,2,44.3595,2024-04-07 14:12:17.081514
2794,The Chronicles of Riddick Collection,3,25.857333333333333,2024-04-07 14:12:17.081514
163902,RED Collection,2,33.551500000000004,2024-04-07 14:12:17.081514
732461,47 Ronin Collection,1,37.476,2024-04-07 14:12:17.081514
135179,Sin City Collection,2,44.7695,2024-04-07 14:12:17.081514
229932,Rio Collection,2,54.4725,2024-04-07 14:12:17.081514
258664,Nymphomaniac Collection,2,33.476,2024-04-07 14:12:17.081514
96665,Dumb and Dumber Collection,3,41.28833333333333,2024-04-07 14:12:17.081514
177467,Cloudy with a Chance of Meatballs Collection,2,48.8385,2024-04-07 14:12:17.081514
737031,Hitman Collection,2,42.0195,2024-04-07 14:12:17.081514
1175592,Run All Night Collection,1,37.003,2024-04-07 14:12:17.081514
4246,Scary Movie Collection,5,45.348,2024-04-07 14:12:17.081514
93791,Anchorman Collection,3,23.104333333333333,2024-04-07 14:12:17.081514
275402,SpongeBob Collection,2,60.2945,2024-04-07 14:12:17.081514
123800,Before... Collection,3,27.356,2024-04-07 14:12:17.081514
257960,The Raid Collection,2,37.1075,2024-04-07 14:12:17.081514
134897,The Smurfs (Theatrical) Collection,2,42.7465,2024-04-07 14:12:17.081514
357173,Sinister Collection,2,34.571,2024-04-07 14:12:17.081514
86092,Step Up Collection,5,34.1968,2024-04-07 14:12:17.081514
331841,Babysitting Collection,2,16.549500000000002,2024-04-07 14:12:17.081514
210006,Machete Collection,2,24.9265,2024-04-07 14:12:17.081514
482693,I Can Quit Whenever I Want Collection,3,8.148666666666667,2024-04-07 14:12:17.081514
23616,Naruto Collection,11,37.828818181818185,2024-04-07 14:12:17.081514
251937,A Haunted House Collection,2,51.833,2024-04-07 14:12:17.081514
328247,Magic Mike Collection,2,26.845,2024-04-07 14:12:17.081514
344555,Suck Me Shakespeer Collection,3,19.706,2024-04-07 14:12:17.081514
270252,Planes Collection,2,29.5435,2024-04-07 14:12:17.081514
167613,Alvin and the Chipmunks Collection,4,46.3515,2024-04-07 14:12:17.081514
989621,Jackass Presents: Bad Grandpa Collection,2,17.373,2024-04-07 14:12:17.081514
328372,Mall Cop Collection,2,29.7025,2024-04-07 14:12:17.081514
41437,Paranormal Activity Collection,6,26.7705,2024-04-07 14:12:17.081514
1099297,Left Behind (Reboot) Collection,2,25.8935,2024-04-07 14:12:17.081514
535748,Wave / Quake Collection,2,35.012,2024-04-07 14:12:17.081514
219691,I Spit on Your Grave Collection,3,41.20366666666666,2024-04-07 14:12:17.081514
304025,Gwendolyn Shepherd Collection,3,19.623666666666665,2024-04-07 14:12:17.081514
74508,[REC] Collection,4,24.07325,2024-04-07 14:12:17.081514
256287,Justice League (Animated) Collection,3,28.24733333333333,2024-04-07 14:12:17.081514
315560,The Woman in Black Collection,2,24.0245,2024-04-07 14:12:17.081514
454520,Space Pirate Captain Harlock Collection,3,14.311666666666667,2024-04-07 14:12:17.081514
315595,Tinker Bell Collection,8,58.397625000000005,2024-04-07 14:12:17.081514
506363,The Gallows Collection,2,13.384,2024-04-07 14:12:17.081514
313576,Hot Tub Time Machine Collection,2,23.3435,2024-04-07 14:12:17.081514
256377,The Muppets Collection,2,26.251,2024-04-07 14:12:17.081514
456778,Max Collection,2,25.5165,2024-04-07 14:12:17.081514
96671,The Human Centipede Collection,3,42.802666666666674,2024-04-07 14:12:17.081514
306937,Best Exotic Marigold Hotel Collection,2,15.610500000000002,2024-04-07 14:12:17.081514
926517,Barbecue Collection,1,7.427,2024-04-07 14:12:17.081514
592744,Benvenuto Presidente - Collezione,2,7.7975,2024-04-07 14:12:17.081514
239766,Spanish Apartment Trilogy,3,13.633,2024-04-07 14:12:17.081514
109079,Saint Seiya Collection,6,39.41033333333333,2024-04-07 14:12:17.081514
388180,Spanish Affair Collection,2,14.933,2024-04-07 14:12:17.081514
286038,Dead Snow Collection,2,18.5755,2024-04-07 14:12:17.081514
268098,Wolf Creek Collection,2,16.569,2024-04-07 14:12:17.081514
207632,The ABCs of Death Collection,3,12.100666666666667,2024-04-07 14:12:17.081514
239430,Think Like a Man Collection,2,20.25,2024-04-07 14:12:17.081514
177675,The Last Exorcism Collection,2,21.7365,2024-04-07 14:12:17.081514
358930,Contracted Collection,2,13.8425,2024-04-07 14:12:17.081514
576490,Minuscule Collection,2,22.518,2024-04-07 14:12:17.081514
288491,Dolphin Tale Collection,2,17.915,2024-04-07 14:12:17.081514
269098,Police Story Collection,7,24.65642857142857,2024-04-07 14:12:17.081514
1083331,Antigang - Saga,1,17.677,2024-04-07 14:12:17.081514
446782,The Disappearance Of Eleanor Rigby Collection,3,10.203333333333331,2024-04-07 14:12:17.081514
44976,Dhoom Collection,3,16.38533333333333,2024-04-07 14:12:17.081514
243598,The Best Man Collection,2,11.821,2024-04-07 14:12:17.081514
251970,The Protector Collection,2,37.9415,2024-04-07 14:12:17.081514
343297,My Little Pony: Equestria Girls Collection,9,11.650888888888888,2024-04-07 14:12:17.081514
683139,Mojin Collection,3,21.91633333333333,2024-04-07 14:12:17.081514
483535,Huevos - Collection,3,19.864666666666665,2024-04-07 14:12:17.081514
591122,The Pirates Collection,1,19.382,2024-04-07 14:12:17.081514
528179,Iceman Collection,2,10.9915,2024-04-07 14:12:17.081514
2248,Torrente Collection,5,14.0084,2024-04-07 14:12:17.081514
196753,Ghost in the Shell: Arise Collection,5,16.1452,2024-04-07 14:12:17.081514
1089303,Veteran Collection,1,13.238,2024-04-07 14:12:17.081514
571270,Hunter x Hunter Collection,2,23.6905,2024-04-07 14:12:17.081514
212166,Puella Magi Madoka Magica: The Movie,3,18.721,2024-04-07 14:12:17.081514
426761,Hentai Kamen Collection,2,14.1665,2024-04-07 14:12:17.081514
805909,The Paul Dédalus Collection,3,7.632666666666665,2024-04-07 14:12:17.081514
808632,Wong Fei-Hung Collection,4,14.7825,2024-04-07 14:12:17.081514
661028,Pokémon: Best Wishes! Collection,4,24.45025,2024-04-07 14:12:17.081514
282971,Aashiqui Collection,2,8.982,2024-04-07 14:12:17.081514
1021287,Villain Collection,1,13.077,2024-04-07 14:12:17.081514
341455,Tanu Weds Manu Collection,2,6.8515,2024-04-07 14:12:17.081514
829687,Go Goa Gone Collection,1,8.947,2024-04-07 14:12:17.081514
243811,Paradise Trilogy,3,11.512,2024-04-07 14:12:17.081514
600141,So Young Collection,2,10.954,2024-04-07 14:12:17.081514
584364,Finding Mr. Right Collection,2,8.3865,2024-04-07 14:12:17.081514
259085,Ironclad Collection,2,10.724,2024-04-07 14:12:17.081514
633664,The Divine Move Collection,2,12.616,2024-04-07 14:12:17.081514
115708,Winx Club Collection,3,14.726,2024-04-07 14:12:17.081514
654203,Vishwaroopam Collection,2,5.9245,2024-04-07 14:12:17.081514
661199,Kartoffelsalat Filmreihe,1,4.485,2024-04-07 14:12:17.081514
448758,Børning Collection,2,17.115499999999997,2024-04-07 14:12:17.081514
337957,ABCD Collection,2,7.5605,2024-04-07 14:12:17.081514
166381,Atlas Shrugged Collection,3,11.136333333333337,2024-04-07 14:12:17.081514
589061,Queen of Spades Collection,2,8.0755,2024-04-07 14:12:17.081514
931869,14+ (Коллекция),1,8.174,2024-04-07 14:12:17.081514
948531,Once I Was ... Collection,1,5.967,2024-04-07 14:12:17.081514
347469,Antboy Collection,3,15.36,2024-04-07 14:12:17.081514
1246435,Ju-on (Reboot) Collection,2,10.1575,2024-04-07 14:12:17.081514
1161210,Cine Holliúdy: Coleção,2,2.386,2024-04-07 14:12:17.081514
690477,Velaiyilai Pattathari Collection,2,5.026,2024-04-07 14:12:17.081514
212123,Tiny Times Collection,4,5.06475,2024-04-07 14:12:17.081514
1114673,Soodhu Kavvum Collection,1,9.946,2024-04-07 14:12:17.081514
252338,The Four Collection,3,12.115666666666664,2024-04-07 14:12:17.081514
473845,Midnight Diner Collection,2,6.7905,2024-04-07 14:12:17.081514
669105,Призрак (Серия),1,4.573,2024-04-07 14:12:17.081514
980665,Heropanti Collection,1,5.863,2024-04-07 14:12:17.081514
297501,I'm A Zombie Collection,2,7.758,2024-04-07 14:12:17.081514
352020,Soulless,2,5.483499999999999,2024-04-07 14:12:17.081514
333000,Santa's Apprentice Collection,2,7.4015,2024-04-07 14:12:17.081514
474015,Mandıra Filozofu Series,2,2.4665,2024-04-07 14:12:17.081514
315054,Dark World Collection,2,7.9665,2024-04-07 14:12:17.081514
419784,Masti Collection,3,5.207999999999999,2024-04-07 14:12:17.081514
629064,Sons of Rizk collection,2,5.7010000000000005,2024-04-07 14:12:17.081514
923369,Pisaasu Collection,1,3.81,2024-04-07 14:12:17.081514
673576,¡Asu Mare! Collection,3,4.168333333333334,2024-04-07 14:12:17.081514
738438,Shootout Collection,2,3.3915,2024-04-07 14:12:17.081514
215456,Rabbit Without Ears Collection,3,8.715,2024-04-07 14:12:17.081514
736466,Nice Sister-In-Law Series,6,10.689333333333332,2024-04-07 14:12:17.081514
333154,The Anderssons Collection,3,6.036666666666666,2024-04-07 14:12:17.081514
818622,Four Sisters and a Wedding Collection,1,9.834,2024-04-07 14:12:17.081514
326369,Trick Collection,7,3.699571428571428,2024-04-07 14:12:17.081514
474005,Under Construction Series,2,2.5765,2024-04-07 14:12:17.081514
251383,The Gamers Collection,8,1.683125,2024-04-07 14:12:17.081514
557690,Essex Boys,5,3.3042,2024-04-07 14:12:17.081514
1001242,Yaariyan Collection,1,4.178,2024-04-07 14:12:17.081514
160598,Brigada Z Collection,10,2.0748,2024-04-07 14:12:17.081514
527941,One More Chance Collection,2,7.412,2024-04-07 14:12:17.081514
372070,The Watchers,4,3.23125,2024-04-07 14:12:17.081514
399925,V8 Collection,2,4.288,2024-04-07 14:12:17.081514
935280,Pizza Collection,2,4.7875,2024-04-07 14:12:17.081514
840687,Upendra Collection,2,2.8665,2024-04-07 14:12:17.081514
1154847,Hawa Bodol Collection,1,1.378,2024-04-07 14:12:17.081514
401079,Lan Kwai Fong Collection,3,25.23033333333333,2024-04-07 14:12:17.081514
521291,Ah Boys to Men Collection,4,2.2315,2024-04-07 14:12:17.081514
501769,Doktor Proktor Filmreihe,2,5.549,2024-04-07 14:12:17.081514
1138547,Polis Evo Collection,2,3.4345,2024-04-07 14:12:17.081514
1043979,Bunshinsaba Films,6,2.919166666666666,2024-04-07 14:12:17.081514
934381,Comic 8 - Collection,3,2.298666666666666,2024-04-07 14:12:17.081514
1139100,The Jungle Bunch Collection,3,9.510666666666664,2024-04-07 14:12:17.081514
1062381,爸爸去哪儿（系列）,2,0.75,2024-04-07 14:12:17.081514
1202764,Kamen Rider Movie War Series,5,7.2012,2024-04-07 14:12:17.081514
1036292,Agnee trilogy,2,1.7035,2024-04-07 14:12:17.081514
717062,Gatao Collection,2,6.234999999999999,2024-04-07 14:12:17.081514
1166971,City of Mice,2,0.8839999999999999,2024-04-07 14:12:17.081514
741052,The Lion Men Series,2,2.228,2024-04-07 14:12:17.081514
507847,Siblings Are Forever Collection,2,1.29,2024-04-07 14:12:17.081514
624580,3 Little Pigs collection,2,1.441,2024-04-07 14:12:17.081514
571332,Balala the Fairies series,3,1.271,2024-04-07 14:12:17.081514
