week_end_date,movie_id,rank,domestic_gross,domestic_theaters_count
2021-12-09,438631,7,2590613,1217
2021-12-09,585245,8,2455422,3261
2021-12-09,614917,9,1718825,2654
2021-12-09,370172,10,1334140,1342
2021-12-09,580489,11,1323546,1234
2021-12-09,777270,12,851385,1255
2021-12-09,632617,14,750457,565
2021-12-09,718032,16,391390,4
2021-12-09,716612,18,202305,303
2021-12-09,811933,26,52431,116
2021-12-09,848788,27,51577,10
2021-12-09,779029,28,46158,12
2021-12-09,821493,35,10040,30
2021-12-09,485432,40,6315,14
2021-12-09,863442,41,3355,7
2021-12-09,632311,42,1855,1
2021-12-09,795815,44,1518,4
2021-12-09,895178,45,1044,2
2021-12-16,425909,3,8945603,3815
2021-12-16,644495,4,6060493,3407
2021-12-16,524434,5,4289250,3030
2021-12-16,460458,6,2251046,2572
2021-12-16,585245,7,1802214,2840
2021-12-16,438631,9,1275326,948
2021-12-16,580489,10,990081,1003
2021-12-16,370172,11,820829,777
2021-12-16,614917,12,690525,1402
2021-12-16,777270,13,457885,819
2021-12-16,632617,16,305271,569
2021-12-16,718032,18,271819,4
2021-12-16,716612,20,116930,228
2021-12-16,848788,28,30089,9
2021-12-16,779029,32,19831,8
2021-12-16,811933,34,16781,45
2021-12-16,863442,40,2833,7
2021-12-16,821493,43,1489,5
2021-12-16,485432,44,753,4
2021-12-16,632311,47,264,1
2021-12-23,425909,6,5375303,3282
2021-12-23,476669,8,3666844,3180
2021-12-23,644495,9,3208001,1907
2021-12-23,524434,10,1871929,1900
2021-12-23,585245,11,652312,1248
2021-12-23,460458,12,437304,719
2021-12-23,438631,13,402009,315
2021-12-23,580489,14,333702,450
2021-12-23,718032,16,137812,4
2021-12-23,777270,17,135195,207
2021-12-23,614917,18,82664,207
2021-12-23,632617,22,38891,102
2021-12-23,716612,26,22439,40
2021-12-23,916524,29,16890,5
2021-12-23,848788,33,9435,5
2021-12-23,863442,39,696,1
2021-12-23,821493,40,526,5
2021-12-23,779029,42,397,1
2021-12-30,476669,4,11348670,3180
2021-12-30,673309,5,10870624,2813
2021-12-30,718032,8,3748956,786
2021-12-30,501841,9,3567716,2500
2021-12-30,425909,11,2718254,1728
2021-12-30,644495,13,1984822,907
2021-12-30,524434,14,311662,360
2021-12-30,438631,16,128637,111
2021-12-30,585245,17,109019,193
2021-12-30,580489,20,72518,95
2021-12-30,777270,21,69405,77
2021-12-30,632617,23,48277,49
2021-12-30,460458,25,31587,56
2021-12-30,614917,26,27498,50
2021-12-30,811933,29,4750,19
2021-12-30,776511,35,1069,3
2021-12-30,779029,37,316,1
2021-12-30,848788,38,285,1
2022-01-13,476669,4,4545580,3040
2022-01-13,673309,5,3137649,2729
2022-01-13,718032,8,1513536,772
2022-01-13,425909,9,1415124,1501
2022-01-13,644495,11,896064,607
2022-01-13,501841,14,803152,1850
2022-01-13,438631,17,102031,160
2022-01-13,524434,18,80285,130
2022-01-13,777270,20,52020,67
2022-01-13,580489,21,49087,62
2022-01-13,614917,24,20931,55
2022-01-13,632617,26,12536,26
2022-01-13,460458,27,10543,36
2022-01-13,811933,29,4305,9
2022-01-13,776511,34,2036,2
2022-01-20,476669,5,3366400,2510
2022-01-20,673309,6,2440510,2394
2022-01-20,718032,9,1418301,772
2022-01-20,644495,10,1205834,1307
2022-01-20,425909,12,1113290,1202
2022-01-20,580489,13,605753,1435
2022-01-20,501841,16,251629,665
2022-01-20,438631,20,66443,105
2022-01-20,614917,21,65294,282
2022-01-20,777270,22,50215,71
2022-01-20,524434,25,31471,85
2022-01-20,460458,31,6812,23
2022-01-20,776511,36,3517,2
2022-01-20,811933,38,2052,13
2022-01-27,476669,5,2559422,2315
2022-01-27,673309,7,1649680,2164
2022-01-27,718032,10,1022904,772
2022-01-27,644495,11,847384,1007
2022-01-27,425909,13,836358,1061
2022-01-27,580489,19,244593,725
2022-01-27,370172,21,119000,169
2022-01-27,501841,22,115916,304
2022-01-27,438631,24,59048,105
2022-01-27,777270,26,51375,63
2022-01-27,614917,28,28305,142
2022-01-27,460458,31,15575,28
2022-01-27,524434,32,15090,60
2022-01-27,776511,34,12267,12
2022-01-27,811933,45,1306,2
2022-02-03,476669,5,2331655,2415
2022-02-03,673309,7,1525292,2113
2022-02-03,425909,8,958762,1170
2022-02-03,718032,9,952977,786
2022-02-03,644495,12,742893,928
2022-02-03,777270,22,202770,196
2022-02-03,438631,23,157486,248
2022-02-03,501841,27,88602,262
2022-02-03,776511,32,16627,21
2022-02-03,460458,34,13074,44
2022-02-03,614917,35,10739,55
2022-02-03,811933,47,368,2
2022-02-10,476669,6,1692520,1910
2022-02-10,673309,8,996401,1470
2022-02-10,718032,9,990281,786
2022-02-10,425909,13,637607,954
2022-02-10,644495,14,451092,537
2022-02-10,777270,16,337560,920
2022-02-10,438631,30,53732,86
2022-02-10,501841,32,27741,97
2022-02-10,776511,36,13187,20
2022-02-10,614917,37,12516,35
2022-02-10,460458,40,9252,24
2022-02-10,811933,54,342,2
2022-02-10,863442,56,63,1
2022-02-17,718032,9,1656203,1977
2022-02-17,476669,10,666256,900
2022-02-17,777270,12,519040,928
2022-02-17,673309,16,343287,1131
2022-02-17,425909,20,241379,460
2022-02-17,438631,21,239534,678
2022-02-17,644495,26,133353,267
2022-02-17,614917,28,78332,463
2022-02-17,776511,34,23167,20
2022-02-17,460458,47,2707,13
2022-02-17,863442,52,475,2
2022-02-24,718032,12,1039522,1307
2022-02-24,777270,17,322680,737
2022-02-24,476669,20,135381,265
2022-02-24,425909,21,129268,207
2022-02-24,438631,22,128163,222
2022-02-24,673309,24,92406,197
2022-02-24,644495,28,53053,87
2022-02-24,614917,35,30812,151
2022-02-24,776511,41,15918,64
2022-03-03,718032,17,526405,607
2022-03-03,777270,21,194660,664
2022-03-03,425909,25,75458,138
2022-03-03,438631,26,67948,155
2022-03-03,476669,30,47317,100
2022-03-03,644495,31,26696,87
2022-03-03,614917,37,16427,101
2022-03-03,776511,46,4071,16
2022-03-10,718032,16,240379,211
2022-03-10,777270,19,119395,523
2022-03-10,585378,24,46872,24
2022-03-10,425909,25,29204,73
2022-03-10,438631,28,23691,76
2022-03-10,476669,32,12808,40
2022-03-10,782648,33,12678,30
2022-03-10,614917,38,7157,53
2022-03-10,776511,40,4986,8
2022-03-17,673392,8,1860000,800
2022-03-17,860852,13,320100,428
2022-03-17,718032,17,284685,416
2022-03-17,777270,21,150795,591
2022-03-17,821489,28,51391,27
2022-03-17,438631,29,41321,185
2022-03-17,614917,32,28873,168
2022-03-17,776511,41,5311,11
2022-03-17,782648,43,3150,14
2022-03-17,821510,45,2798,6
2022-03-24,760104,4,6068497,2865
2022-03-24,900783,10,1485000,230
2022-03-24,751237,11,1240586,805
2022-03-24,718032,15,278690,507
2022-03-24,714676,16,245953,169
2022-03-24,777270,21,189525,696
2022-03-24,438631,28,72451,416
2022-03-24,614917,30,47881,388
2022-03-24,860852,33,38000,185
2022-03-24,821489,36,21258,25
2022-03-24,632221,49,2694,17
2022-03-24,776511,55,922,4
2022-03-24,782648,60,300,2
2022-03-24,821510,62,110,1
2022-03-31,752623,1,39780572,4253
2022-03-31,579974,3,9500000,1200
2022-03-31,760104,6,3302753,2920
2022-03-31,811631,10,1113005,1525
2022-03-31,545611,13,747080,10
2022-03-31,751237,14,663186,805
2022-03-31,718032,17,170950,462
2022-03-31,777270,21,135630,696
2022-03-31,714676,22,99032,117
2022-03-31,438631,29,54099,460
2022-03-31,614917,31,41228,454
2022-03-31,771536,32,35028,53
2022-03-31,860852,33,26700,20
2022-03-31,869724,39,8334,6
2022-03-31,821489,41,7756,5
2022-03-31,632221,50,2184,6
2022-03-31,776511,56,517,2
2022-04-07,526896,1,46877221,4268
2022-04-07,752623,2,19908587,4283
2022-04-07,579974,4,5000000,1200
2022-04-07,545611,9,1640098,38
2022-04-07,760104,10,1553576,1799
2022-04-07,628900,12,822510,489
2022-04-07,811631,13,458919,1509
2022-04-07,751237,18,167723,338
2022-04-07,718032,23,52363,66
2022-04-07,714676,26,27544,38
2022-04-07,438631,35,12620,36
2022-04-07,771536,37,9679,35
2022-04-07,614917,39,4111,20
2022-04-07,632221,44,2295,4
2022-04-07,869724,46,1992,3
2022-04-07,860852,47,1970,8
2022-04-14,675353,1,89612388,4234
2022-04-14,526896,2,13540910,4268
2022-04-14,752623,3,12386600,3797
2022-04-14,763285,4,11609040,3412
2022-04-14,545611,5,9121763,1250
2022-04-14,760104,12,563524,702
2022-04-14,628900,14,212755,371
2022-04-14,751237,24,29275,105
2022-04-14,811631,25,24540,93
2022-04-14,860852,37,2006,7
2022-04-14,771536,45,333,4
2022-04-14,632221,49,198,1
2022-04-21,675353,2,40992036,4258
2022-04-21,545611,3,10009949,2220
2022-04-21,752623,4,8944150,3430
2022-04-21,526896,6,6509973,3462
2022-04-21,763285,7,5790005,3412
2022-04-21,760104,14,191400,178
2022-04-21,698128,15,185212,157
2022-04-21,751237,24,20255,27
2022-04-21,811631,31,4079,13
2022-04-21,632221,42,558,1
2022-04-28,629542,1,28344400,4008
2022-04-28,675353,2,18971086,3809
2022-04-28,545611,6,8430773,2133
2022-04-28,752623,7,5865003,2828
2022-04-28,526896,9,3029243,2306
2022-04-28,763285,10,2491330,1966
2022-04-28,760104,21,59767,71
2022-04-28,632221,43,1530,4
2022-05-05,629542,1,19458085,4042
2022-05-05,675353,2,14125961,3801
2022-05-05,545611,5,8292936,2213
2022-05-05,752623,7,5004352,2595
2022-05-05,954282,8,4272665,2555
2022-05-05,526896,10,1975416,1726
2022-05-05,763285,11,1526545,1437
2022-05-05,517302,18,169717,190
2022-05-05,760104,30,25792,71
2022-05-12,629542,2,11581625,3839
2022-05-12,675353,3,7447904,3358
2022-05-12,545611,5,5558261,1542
2022-05-12,752623,7,3530564,1897
2022-05-12,954282,9,2011816,2433
2022-05-12,526896,11,768074,1726
2022-05-12,763285,13,381670,424
2022-05-12,517302,31,10696,23
2022-05-19,629542,2,8881265,3788
2022-05-19,675353,3,5912511,3116
2022-05-19,545611,4,5326696,1726
2022-05-19,752623,8,2347195,1675
2022-05-19,954282,12,673634,785
2022-05-19,526896,14,357070,313
2022-05-19,763285,16,301980,279
2022-05-19,517302,43,1702,23
2022-05-26,629542,3,8477525,3705
2022-05-26,675353,4,5557440,2943
2022-05-26,752623,7,2169977,1396
2022-05-26,545611,8,1523203,1576
2022-05-26,954282,16,370928,370
2022-05-26,526896,17,216140,207
2022-05-26,763285,18,208545,201
2022-05-26,963675,29,21348,28
2022-05-26,517302,53,810,3
2022-06-02,629542,5,7208425,2944
2022-06-02,545611,6,4227401,1187
2022-06-02,675353,7,3924797,2329
2022-06-02,752623,8,2695149,1027
2022-06-02,526896,26,44342,83
2022-06-09,629542,5,5326120,2872
2022-06-09,545611,6,3219527,1434
2022-06-09,675353,7,2582561,2092
2022-06-09,743563,8,1770000,465
2022-06-09,752623,9,1769184,811
2022-06-09,807356,11,1239787,764
2022-06-09,526896,14,474683,1037
2022-06-09,973531,16,214176,69
2022-06-09,1020225,25,83318,91
2022-06-09,671109,36,14081,2
2022-06-09,1233915,52,2022,1
2022-06-16,507086,1,191136690,4676
2022-06-16,629542,4,3981560,2416
2022-06-16,545611,7,2199985,1434
2022-06-16,675353,8,1122924,1067
2022-06-16,752623,10,706233,353
2022-06-16,807356,13,536706,656
2022-06-16,973531,19,110733,64
2022-06-16,1020225,20,80263,1241
2022-06-16,526896,21,65231,75
2022-06-16,671109,27,33753,28
2022-06-16,846867,32,15113,2
2022-06-23,507086,1,85199130,4697
2022-06-23,718789,2,71101257,4255
2022-06-23,629542,6,1789020,1477
2022-06-23,545611,7,1594545,679
2022-06-23,675353,9,384300,439
2022-06-23,913814,10,343890,279
2022-06-23,752623,11,236463,135
2022-06-23,807356,15,134313,129
2022-06-23,880841,18,96761,54
2022-06-23,615173,20,79011,12
2022-06-23,973531,21,75281,41
2022-06-23,846867,22,69725,26
2022-06-23,671109,23,42453,31
2022-06-23,693841,28,30190,170
2022-06-23,1020225,30,25216,56
2022-06-23,869624,35,15702,23
2022-06-23,526896,42,7227,24
2022-06-30,614934,1,48320011,3906
2022-06-30,507086,3,39829115,4233
2022-06-30,756999,4,35164325,3150
2022-06-30,718789,5,27687406,4255
2022-06-30,545611,7,908083,524
2022-06-30,629542,8,807310,1033
2022-06-30,869626,13,223012,6
2022-06-30,675353,14,174610,234
2022-06-30,913814,15,86745,279
2022-06-30,846867,18,48231,27
2022-06-30,973531,19,44230,30
2022-06-30,615173,22,37061,8
2022-06-30,807356,23,36378,56
2022-06-30,671109,24,29727,42
2022-06-30,848818,33,8150,19
2022-06-30,859324,34,6574,3
2022-06-30,1020225,35,5971,22
2022-06-30,869624,36,5188,11
2022-06-30,693841,46,991,21
2022-07-07,438148,1,164528580,4391
2022-07-07,614934,3,31802691,3932
2022-07-07,507086,4,25750895,3801
2022-07-07,756999,5,19488085,3156
2022-07-07,718789,6,10633537,3800
2022-07-07,545611,8,928376,607
2022-07-07,869626,10,400404,22
2022-07-07,629542,14,282640,535
2022-07-07,675353,18,64386,114
2022-07-07,846867,19,63668,37
2022-07-07,615173,24,23875,8
2022-07-07,671109,26,19204,33
2022-07-07,973531,28,18165,16
2022-07-07,807356,32,9547,12
2022-07-07,859324,37,4818,20
2022-07-07,1020225,43,3126,4
2022-07-07,848818,45,1995,6
2022-07-07,869624,46,1967,3
2022-07-14,438148,2,72038925,4427
2022-07-14,614934,4,18477709,3714
2022-07-14,507086,5,12843170,3251
2022-07-14,756999,6,12083765,2559
2022-07-14,718789,7,4776550,2090
2022-07-14,869626,8,497031,48
2022-07-14,545611,10,391951,286
2022-07-14,629542,11,330785,318
2022-07-14,846867,22,32729,26
2022-07-14,671109,30,10371,23
2022-07-14,973531,32,9440,4
2022-07-14,848818,34,6538,17
2022-07-14,807356,36,4476,5
2022-07-14,869624,37,4361,6
2022-07-14,859324,42,3060,17
2022-07-14,1020225,45,1827,4
2022-07-21,438148,2,43579085,4114
2022-07-21,614934,5,13475862,3305
2022-07-21,756999,7,8368725,2277
2022-07-21,507086,8,7792635,2660
2022-07-21,718789,10,2236778,1350
2022-07-21,869626,11,907027,153
2022-07-21,545611,12,241071,170
2022-07-21,629542,14,159985,275
2022-07-21,846867,29,18545,19
2022-07-21,973531,34,8215,8
2022-07-21,671109,39,4025,7
2022-07-21,848818,44,2124,9
2022-07-21,1020225,48,1372,6
2022-07-21,869624,55,476,2
2022-07-28,438148,3,29384035,3816
2022-07-28,614934,6,11094434,3105
2022-07-28,756999,8,5514345,2055
2022-07-28,507086,9,4861210,2167
2022-07-28,869626,11,1471471,590
2022-07-28,718789,12,1155182,830
2022-07-28,545611,14,173889,170
2022-07-28,629542,19,42535,268
2022-07-28,846867,23,26694,21
2022-07-28,671109,37,4537,6
2022-07-28,848818,56,415,5
2022-07-28,869624,57,405,2
2022-08-04,438148,4,17937060,3579
2022-08-04,614934,7,9346034,2901
2022-08-04,756999,8,3818290,1638
2022-08-04,507086,9,3259185,1747
2022-08-04,545611,13,1165837,1490
2022-08-04,869626,14,1096249,821
2022-08-04,718789,15,424442,470
2022-08-04,629542,19,42160,173
2022-08-04,846867,23,16575,16
2022-08-04,671109,39,2359,5
2022-08-11,438148,5,11342610,3188
2022-08-11,614934,9,6188904,2411
2022-08-11,756999,10,2280905,1197
2022-08-11,507086,11,1771720,1232
2022-08-11,869626,14,594976,498
2022-08-11,545611,18,250648,347
2022-08-11,718789,20,150277,280
2022-08-11,846867,28,15526,14
2022-08-11,671109,43,1743,2
2022-08-18,438148,6,7706695,3068
2022-08-18,614934,9,4165320,2211
2022-08-18,756999,15,1445045,926
2022-08-18,507086,17,929745,880
2022-08-18,869626,20,325366,276
2022-08-18,545611,25,116882,111
2022-08-18,718789,28,75146,110
2022-08-18,846867,42,4573,9
2022-08-18,671109,58,1322,4
2022-08-25,1089163,2,15190985,3743
2022-08-25,438148,7,5523645,2654
2022-08-25,614934,11,2998790,1741
2022-08-25,756999,15,767810,649
2022-08-25,507086,17,710195,742
2022-08-25,869626,22,250248,202
2022-08-25,545611,27,62253,72
2022-08-25,718789,28,39559,55
2022-08-25,846867,42,4956,8
2022-08-25,671109,50,1486,4
2022-09-01,1089163,4,6588590,3754
2022-09-01,438148,8,3696430,2494
2022-09-01,614934,12,2180563,1843
2022-09-01,507086,17,987085,1521
2022-09-01,756999,20,381545,391
2022-09-01,869626,24,162068,169
2022-09-01,545611,30,46345,39
2022-09-01,718789,36,14755,45
2022-09-01,846867,49,2316,5
2022-09-01,671109,59,336,2
2022-09-08,1089163,6,5796205,3217
2022-09-08,438148,7,4944350,2457
2022-09-08,848331,14,2034225,1882
2022-09-08,614934,15,1737175,1431
2022-09-08,829503,16,1551935,1184
2022-09-08,507086,22,631355,770
2022-09-08,756999,24,338005,253
2022-09-08,869626,27,178845,161
2022-09-08,545611,31,67754,46
2022-09-08,718789,41,12299,40
2022-09-08,715370,45,6561,24
2022-09-08,846867,51,2513,6
2022-09-08,671109,65,134,1
2022-09-15,913290,1,14615433,2340
2022-09-15,975407,5,3589809,1531
2022-09-15,1089163,8,2370380,2793
2022-09-15,438148,9,2098125,2274
2022-09-15,551271,15,1148993,1311
2022-09-15,614934,18,683723,1104
2022-09-15,829503,19,560052,1220
2022-09-15,848331,20,527045,1870
2022-09-15,507086,25,211330,448
2022-09-15,756999,27,139955,185
2022-09-15,869626,28,126331,161
2022-09-15,994318,32,85403,445
2022-09-15,891023,34,60453,63
2022-09-15,545611,36,43251,46
2022-09-15,1022785,39,21576,15
2022-09-15,828613,49,8688,13
2022-09-15,671109,63,1427,2
2022-09-15,715370,64,1225,10
2022-09-15,846867,66,942,3
2022-09-22,724495,1,25153724,3765
2022-09-22,913290,2,9014828,2340
2022-09-22,949423,3,4732700,2935
2022-09-22,766475,4,4205039,2404
2022-09-22,438148,9,1727690,1970
2022-09-22,957457,10,1678526,170
2022-09-22,717728,12,1202013,996
2022-09-22,1089163,13,1105640,1664
2022-09-22,975407,14,1085654,1052
2022-09-22,635891,16,971512,0
2022-09-22,942624,17,804028,1080
2022-09-22,724665,21,413765,516
2022-09-22,879990,22,409494,785
2022-09-22,614934,23,331486,612
2022-09-22,551271,27,225332,859
2022-09-22,812025,30,153655,279
2022-09-22,829503,33,102733,304
2022-09-22,756999,34,96430,125
2022-09-22,507086,35,95620,205
2022-09-22,869626,38,47478,116
2022-09-22,545611,43,24037,43
2022-09-22,921629,44,16714,2
2022-09-22,1023189,52,2855,1
2022-09-22,987123,54,2672,2
2022-09-22,1022785,56,2191,7
2022-09-22,994318,66,800,20
2022-09-22,846867,69,513,2
2022-09-22,715370,73,338,1
2022-09-29,619730,1,25504643,4113
2022-09-29,724495,2,14559432,3765
2022-09-29,913290,4,6660019,2890
2022-09-29,949423,5,2798629,2982
2022-09-29,766475,6,2734017,2502
2022-09-29,438148,11,1377855,1642
2022-09-29,957457,12,1287317,733
2022-09-29,1011098,13,643828,811
2022-09-29,717728,16,507806,461
2022-09-29,1089163,17,483090,750
2022-09-29,772071,20,360896,315
2022-09-29,942624,21,355914,697
2022-09-29,975407,22,345651,511
2022-09-29,635891,25,227573,0
2022-09-29,655322,26,214329,603
2022-09-29,614934,28,142902,262
2022-09-29,891023,29,133765,59
2022-09-29,724665,31,125077,242
2022-09-29,879990,32,72898,320
2022-09-29,812025,34,51480,279
2022-09-29,829503,38,39746,135
2022-09-29,869626,39,34948,25
2022-09-29,945778,40,32643,19
2022-09-29,911988,41,30310,8
2022-09-29,545611,43,24907,28
2022-09-29,921629,48,8258,3
2022-09-29,865368,54,3927,6
2022-09-29,846867,66,875,3
2022-09-29,1023189,72,387,1
2022-09-29,1022785,73,380,1
2022-10-06,882598,1,32294662,3645
2022-10-06,619730,2,9471092,4121
2022-10-06,724495,3,9116483,3504
2022-10-06,614939,5,6744410,3350
2022-10-06,913290,6,4059923,2720
2022-10-06,660046,7,4018000,500
2022-10-06,766475,11,1459155,1650
2022-10-06,851783,12,1312074,558
2022-10-06,438148,13,1284095,1414
2022-10-06,633657,14,1234043,1061
2022-10-06,949423,15,1108121,1638
2022-10-06,957457,16,682362,690
2022-10-06,635891,19,359650,0
2022-10-06,1026649,20,354400,235
2022-10-06,1089163,22,214990,408
2022-10-06,942624,24,165543,377
2022-10-06,772071,25,132490,188
2022-10-06,975407,27,96132,501
2022-10-06,614934,31,71930,133
2022-10-06,911988,33,34596,75
2022-10-06,655322,36,21824,145
2022-10-06,869626,38,18248,21
2022-10-06,829503,40,13976,56
2022-10-06,891023,43,11388,28
2022-10-06,973488,44,10315,74
2022-10-06,879990,48,8711,38
2022-10-06,545611,49,8209,28
2022-10-06,921629,54,4364,12
2022-10-06,671109,58,2713,4
2022-10-06,846867,73,157,1
2022-10-13,882598,1,26473237,3659
2022-10-13,664469,3,9068234,3005
2022-10-13,724495,4,7216578,3342
2022-10-13,619730,5,5242719,3324
2022-10-13,913290,7,3200574,2160
2022-10-13,614939,8,3171325,3356
2022-10-13,438148,13,767120,1031
2022-10-13,766475,15,612209,775
2022-10-13,633657,16,604489,989
2022-10-13,949423,17,472082,588
2022-10-13,497828,18,320475,10
2022-10-13,717728,19,304116,273
2022-10-13,957457,20,280510,290
2022-10-13,851783,21,277288,232
2022-10-13,660046,22,264000,500
2022-10-13,817758,23,224846,4
2022-10-13,635891,24,158923,0
2022-10-13,1089163,28,96650,150
2022-10-13,942624,29,82511,217
2022-10-13,772071,31,56530,59
2022-10-13,975407,33,45650,105
2022-10-13,1026649,35,41600,98
2022-10-13,614934,38,22514,64
2022-10-13,829503,43,7081,20
2022-10-13,891023,45,6346,17
2022-10-13,911988,54,3586,12
