year,week,Rank,LW,Release,Gross,%± LW,Theaters,Change,Average,Total Gross,Weeks,Distributor
2024,7,11,10,Mean Girls,"$1,742,408",-35.2%,"1,350","-1,270","$1,290","$71,682,527",6,Paramount Pictures
2024,7,12,11,American Fiction,"$1,470,985",-23.7%,803,-659,"$1,831","$19,439,975",10,Metro-Goldwyn-Mayer (MGM)
2024,7,13,12,Poor Things,"$1,399,741",-21.4%,680,-620,"$2,058","$32,332,765",11,Searchlight Pictures
2024,7,14,-,2024 Oscar Nominated Short Films: Documentary,"$1,350,020",-,367,-,"$3,678","$1,350,020",1,ShortsTV
2024,7,15,13,Aquaman and the Lost Kingdom,"$1,055,869",-28.9%,856,-507,"$1,233","$123,791,671",9,Warner Bros.
2024,7,16,21,The Taste of Things,"$1,018,480",+121.9%,505,+502,"$2,016","$1,477,503",2,IFC Films
2024,7,17,15,Night Swim,"$1,005,500",-23.5%,981,-381,"$1,024","$31,463,150",7,Universal Pictures International (UPI)
2024,7,18,17,The Zone of Interest,"$856,332",-19%,443,-155,"$1,933","$7,140,344",11,A24
2024,7,19,16,The Boys in the Boat,"$793,759",-27.7%,586,-521,"$1,354","$52,093,744",9,-
2024,7,20,18,Turning Red,"$588,660",-27.4%,"1,560",-,$377,"$1,399,001",2,Walt Disney Studios Motion Pictures
2024,7,21,14,Out of Darkness,"$535,435",-61.2%,865,-32,$619,"$1,916,724",2,Bleecker Street Media
2024,7,22,28,Perfect Days,"$436,689",+181.5%,34,+28,"$12,843","$675,748",3,-
2024,7,23,24,The Boy and the Heron,"$311,447",-15.5%,175,-90,"$1,779","$45,831,773",11,GKIDS
2024,7,24,-,Amélie2024 Re-release,"$258,926",-,216,-,"$1,198","$404,926",1,Sony Pictures Releasing
2024,7,25,23,Origin,"$249,269",-38.1%,127,-221,"$1,962","$4,391,931",11,-
2024,7,26,29,Trolls Band Together,"$192,850",+26%,158,-63,"$1,220","$102,899,405",14,Universal Pictures
2024,7,27,22,The Iron Claw,"$172,832",-60.6%,146,-279,"$1,183","$35,026,629",9,A24
2024,7,28,26,All of Us Strangers,"$121,323",-30.3%,50,-45,"$2,426","$3,937,960",9,Searchlight Pictures
2024,7,29,37,Wish,"$108,128",+54.9%,75,-30,"$1,441","$63,824,169",14,Walt Disney Studios Motion Pictures
2024,7,30,-,No Way Up,"$107,647",-,78,-,"$1,380","$107,647",1,Nashe Kino
2024,7,31,31,The Color Purple,"$94,066",-11.5%,258,+70,$364,"$60,619,191",9,Warner Bros.
2024,7,32,33,Anatomy of a Fall,"$92,520",-6.4%,105,-45,$881,"$4,716,973",19,-
2024,7,33,32,The Holdovers,"$85,635",-16.6%,168,-102,$509,"$20,047,340",17,Focus Features
2024,7,34,25,The Teachers' Lounge,"$76,759",-56.2%,99,-178,$775,"$528,011",9,Sony Pictures Releasing
2024,7,35,27,Jungle Bunch: Operation Meltdown,"$72,929",-54.2%,109,-475,$669,"$780,179",3,Viva Pictures
2024,7,36,-,God & Country,"$60,464",-,85,-,$711,"$60,464",1,Oscilloscope
2024,7,37,35,Oppenheimer,"$56,465",-32.4%,159,-67,$355,"$328,983,370",31,Universal Pictures
2024,7,38,41,The Sweet East,"$39,373",-12%,35,-6,"$1,124","$278,084",12,Utopia
2024,7,39,30,The Book of Clarence,"$36,645",-66%,41,-149,$893,"$6,132,813",6,Sony Pictures Releasing
2024,7,40,34,The Monk and the Gun,"$34,502",-59.5%,40,-61,$862,"$119,598",3,A Contracorriente Films
2024,7,41,-,Altered Reality,"$30,800",-,112,-,$275,"$30,800",1,K Street Pictures
2024,7,42,47,Killers of the Flower Moon,"$22,897",-10.8%,119,-25,$192,"$67,847,545",18,Paramount Pictures
2024,7,43,-,Nostalghia2024 Re-release,"$22,872",-,1,-,"$22,872","$22,872",1,Kino Lorber
2024,7,44,43,The Promised Land,"$21,862",-36.1%,20,-33,"$1,093","$251,269",3,Magnolia Pictures
2024,7,45,44,Anselm,"$15,630",-50.5%,15,+1,"$1,042","$471,001",11,Janus Films
2024,7,46,49,Inheritance to Love,"$13,272",-5.4%,12,-8,"$1,106","$27,305",2,Purdie Distribution
2024,7,47,54,The Peasants,"$13,056",+68.9%,9,-1,"$1,450","$59,038",4,Sony Pictures Classics
2024,7,48,48,Totem,"$12,563",-41.1%,7,-5,"$1,794","$76,396",4,Janus Films
2024,7,49,56,Freud's Last Session,"$10,987",+44.9%,8,-5,"$1,373","$863,284",9,Sony Pictures Releasing
2024,7,50,50,Ennio,"$10,406",-13.7%,3,+2,"$3,468","$22,466",2,Music Box Films
2024,7,51,39,Sometimes I Think About Dying,"$8,341",-81.9%,16,+5,$521,"$130,457",4,Oscilloscope
2024,7,52,46,Popular Theory,"$7,048",-75.4%,33,-60,$213,"$35,650",2,Blue Fox Entertainment
2024,7,53,53,Hundreds of Beavers,"$5,779",-43.2%,4,-1,"$1,444","$47,210",4,SRH
2024,7,54,52,Four Daughters,"$5,157",-54.1%,10,-5,$515,"$106,046",17,Kino Lorber
2024,7,55,55,Bushman2024 Re-release,"$4,392",-42.5%,3,-1,"$1,464","$22,409",3,Kino Lorber
2024,7,56,45,Scrambled,"$2,387",-92.4%,11,-203,$217,"$421,874",3,Lionsgate Films
2024,7,57,58,Drift,"$2,246",-57.2%,2,+1,"$1,123","$7,491",3,Utopia
2024,7,58,60,The Crime Is Mine,"$2,015",-51.3%,4,-,$503,"$100,427",9,Music Box Films
2024,7,59,57,Inside the Yellow Cocoon Shell,"$1,992",-69.1%,6,-4,$332,"$65,017",5,Kino Lorber
2024,7,60,69,One from the Heart: Reprise2024 Re-release,"$1,558",-6%,1,-2,"$1,558","$44,295",5,Rialto Pictures
2024,7,61,71,The Oath,"$1,526",+34.7%,1,-,"$1,526","$500,252",11,Freestyle Releasing
2024,7,62,63,Disco Boy,"$1,200",-62.4%,1,-2,"$1,200","$8,179",3,Big World Pictures
2024,7,63,73,The Shift,$779,+127.8%,3,+1,$259,"$12,117,375",12,Angel Studios
2024,7,64,-,"My Sailor, My Love",$509,-,1,-,$509,"$88,593",22,Music Box Films
2024,7,65,62,Sex-Positive,$483,-85.2%,3,-17,$161,"$3,748",2,Entertainment Squad
2024,7,66,68,Skin Deep,$464,-74.4%,1,-2,$464,"$8,562",3,Kino Lorber
2024,7,67,64,Fitting In,$445,-85.1%,1,-16,$445,"$87,320",3,Blue Fox Entertainment
2024,7,68,75,Godard Cinema,$429,+495.8%,1,-,$429,"$23,257",10,Kino Lorber
2024,7,69,-,Fremont,$28,-,1,-,$28,"$271,343",26,Music Box Films
2024,8,1,1,Bob Marley: One Love,"$17,652,384",-55.7%,"3,597",+58,"$4,907","$75,341,080",3,Paramount Pictures
2024,8,2,-,Demon Slayer: Kimetsu No Yaiba - To the Hashira Training,"$13,636,455",-,"1,949",-,"$6,996","$13,636,455",1,Sony Pictures Releasing
2024,8,3,-,Ordinary Angels,"$8,711,122",-,"3,020",-,"$2,884","$8,711,122",1,-
2024,8,4,2,Madame Web,"$7,795,542",-63.3%,"4,013",-,"$1,942","$37,241,516",3,Columbia Pictures
2024,8,5,6,The Chosen: S4 Episodes 4-6,"$4,691,822",-11.8%,"2,222",-50,"$2,111","$8,927,147",3,Fathom Events
2024,8,6,3,Argylle,"$3,677,220",-48.5%,"3,060",-587,"$1,201","$42,568,805",4,Universal Pictures International (UPI)
2024,8,7,4,Migration,"$3,510,995",-44.9%,"2,434",-21,"$1,442","$120,956,880",10,Universal Pictures
2024,8,8,-,Drive-Away Dolls,"$3,323,570",-,"2,280",-,"$1,457","$3,323,570",1,Focus Features
2024,8,9,5,Wonka,"$3,013,328",-46.1%,"2,203",-144,"$1,367","$215,025,157",11,Warner Bros.
2024,8,10,7,The Beekeeper,"$2,632,013",-42%,"2,157",-400,"$1,220","$63,814,446",7,Metro-Goldwyn-Mayer (MGM)
2024,8,11,8,Anyone But You,"$1,630,433",-52.7%,"1,455",-565,"$1,120","$87,375,390",10,Columbia Pictures
2024,8,12,10,Land of Bad,"$1,392,577",-46.7%,"1,317",+187,"$1,057","$4,004,732",2,The Avenue Entertainment
2024,8,13,22,Perfect Days,"$1,001,264",+129.3%,253,+219,"$3,957","$1,677,012",4,-
2024,8,14,14,2024 Oscar Nominated Short Films: Documentary,"$840,877",-37.7%,353,-14,"$2,382","$2,190,897",2,ShortsTV
2024,8,15,9,Lisa Frankenstein,"$834,675",-73.2%,"1,366","-1,777",$611,"$9,589,105",3,Focus Features
2024,8,16,13,Poor Things,"$828,827",-40.8%,540,-140,"$1,534","$33,161,592",12,Searchlight Pictures
2024,8,17,12,American Fiction,"$808,054",-45.1%,602,-201,"$1,342","$20,248,029",11,Metro-Goldwyn-Mayer (MGM)
2024,8,18,-,The Chosen: S4 Episodes 7-8,"$764,334",-,"2,203",-,$346,"$764,334",1,Fathom Events
2024,8,19,11,Mean Girls,"$562,687",-67.7%,728,-622,$772,"$72,245,214",7,Paramount Pictures
2024,8,20,17,Night Swim,"$540,310",-46.3%,571,-410,$946,"$32,003,460",8,Universal Pictures International (UPI)
2024,8,21,16,The Taste of Things,"$509,439",-50%,388,-117,"$1,312","$1,986,942",3,IFC Films
2024,8,22,-,Stopmotion,"$507,846",-,384,-,"$1,322","$507,846",1,IFC Films
2024,8,23,-,Article 370,"$480,697",-,161,-,"$2,985","$480,697",1,N/A
2024,8,24,15,Aquaman and the Lost Kingdom,"$452,960",-57.1%,524,-332,$864,"$124,244,631",10,Warner Bros.
2024,8,25,-,Les Misérables2024 Re-release,"$450,370",-,162,-,"$2,780","$450,370",1,Universal Pictures
2024,8,26,19,The Boys in the Boat,"$330,134",-58.4%,407,-179,$811,"$52,423,878",10,-
2024,8,27,18,The Zone of Interest,"$296,136",-65.4%,371,-72,$798,"$7,436,480",12,A24
2024,8,28,25,Origin,"$176,560",-29.2%,83,-44,"$2,127","$4,568,491",12,-
2024,8,29,23,The Boy and the Heron,"$157,858",-49.3%,124,-51,"$1,273","$45,989,631",12,GKIDS
2024,8,30,26,Trolls Band Together,"$97,510",-49.4%,145,-13,$672,"$102,996,915",15,Universal Pictures
2024,8,31,32,Anatomy of a Fall,"$80,295",-13.2%,125,+20,$642,"$4,797,268",20,-
2024,8,32,43,Nostalghia2024 Re-release,"$64,874",+183.6%,5,+4,"$12,974","$64,874",2,Kino Lorber
2024,8,33,24,Amélie2024 Re-release,"$63,314",-75.5%,52,-164,"$1,217","$468,240",2,Sony Pictures Releasing
2024,8,34,29,Wish,"$59,225",-45.2%,70,-5,$846,"$63,883,394",15,Walt Disney Studios Motion Pictures
2024,8,35,33,The Holdovers,"$55,320",-35.4%,226,+58,$244,"$20,102,660",18,Focus Features
2024,8,36,37,Oppenheimer,"$44,830",-20.6%,200,+41,$224,"$329,028,200",32,Universal Pictures
2024,8,37,27,The Iron Claw,"$43,593",-74.8%,72,-74,$605,"$35,070,222",10,A24
2024,8,38,28,All of Us Strangers,"$42,640",-64.9%,25,-25,"$1,705","$3,980,600",10,Searchlight Pictures
2024,8,39,30,No Way Up,"$40,935",-62%,61,-17,$671,"$148,582",2,Nashe Kino
2024,8,40,35,Jungle Bunch: Operation Meltdown,"$38,644",-47%,77,-32,$501,"$818,823",4,Viva Pictures
2024,8,41,21,Out of Darkness,"$34,823",-93.5%,100,-765,$348,"$1,951,547",3,Bleecker Street Media
2024,8,42,-,The Stolen Valley,"$31,143",-,88,-,$353,"$31,143",1,Blue Fox Entertainment
2024,8,43,42,Killers of the Flower Moon,"$26,666",+16.5%,207,+88,$128,"$67,874,211",19,Paramount Pictures
2024,8,44,-,Red Right Hand,"$25,711",-,50,-,$514,"$25,711",1,Magnolia Pictures
2024,8,45,34,The Teachers' Lounge,"$25,376",-66.9%,32,-67,$793,"$553,387",10,Sony Pictures Releasing
2024,8,46,53,Hundreds of Beavers,"$23,651",+309.3%,13,+9,"$1,819","$70,861",5,SRH
2024,8,47,-,About Dry Grasses,"$22,057",-,3,-,"$7,352","$22,057",1,Sideshow Releasing
2024,8,48,38,The Sweet East,"$17,547",-55.4%,21,-14,$835,"$295,631",13,Utopia
2024,8,49,47,The Peasants,"$16,266",+24.6%,9,-,"$1,807","$75,304",5,Sony Pictures Classics
2024,8,50,40,The Monk and the Gun,"$12,736",-63.1%,10,-30,"$1,273","$132,334",4,A Contracorriente Films
2024,8,51,45,Anselm,"$10,995",-29.7%,11,-4,$999,"$481,996",12,Janus Films
2024,8,52,-,Isle of Hope,"$9,183",-,29,-,$316,"$9,183",1,-
2024,8,53,-,Golden Years,"$8,360",-,4,-,"$2,090","$8,360",1,Music Box Films
2024,8,54,48,Totem,"$5,929",-52.8%,6,-1,$988,"$82,575",5,Janus Films
2024,8,55,49,Freud's Last Session,"$5,877",-46.5%,4,-4,"$1,469","$869,161",10,Sony Pictures Releasing
2024,8,56,54,Four Daughters,"$5,522",+7.1%,12,+2,$460,"$111,568",18,Kino Lorber
2024,8,57,50,Ennio,"$5,494",-47.2%,2,-1,"$2,747","$27,960",3,Music Box Films
2024,8,58,-,The Invisible Fight,"$5,442",-,14,-,$388,"$6,442",1,Kino Lorber
2024,8,59,60,One from the Heart: Reprise2024 Re-release,"$4,655",+198.8%,4,+3,"$1,163","$48,950",6,Rialto Pictures
2024,8,60,61,The Oath,"$4,030",+164.1%,3,+2,"$1,343","$504,282",12,Freestyle Releasing
2024,8,61,-,They Shot the Piano Player,"$3,490",-,2,-,"$1,745","$11,640",1,Sony Pictures Releasing
2024,8,62,44,The Promised Land,"$3,151",-85.6%,6,-14,$525,"$254,420",4,Magnolia Pictures
2024,8,63,55,Bushman2024 Re-release,"$2,555",-41.8%,2,-1,"$1,277","$24,964",4,Kino Lorber
2024,8,64,-,Household Saints2024 Re-release,"$2,465",-,3,-,$821,"$26,975",7,Kino Lorber
2024,8,65,59,Inside the Yellow Cocoon Shell,"$2,402",+20.6%,3,-3,$800,"$67,419",6,Kino Lorber
2024,8,66,-,Bring Him to Me,"$2,301",-,12,-,$191,"$2,301",1,Roadside Attractions
2024,8,67,-,Other People's Children,"$2,177",-,1,-,"$2,177","$86,355",45,Music Box Films
2024,8,68,52,Popular Theory,"$1,893",-73.1%,2,-31,$946,"$37,543",3,Blue Fox Entertainment
2024,8,69,62,Disco Boy,"$1,568",+30.7%,2,+1,$784,"$9,747",4,Big World Pictures
2024,8,70,56,Scrambled,$681,-71.5%,6,-5,$113,"$422,555",4,Lionsgate Films
2024,8,71,67,Fitting In,$571,+28.3%,2,+1,$285,"$87,891",4,Blue Fox Entertainment
2024,8,72,64,"My Sailor, My Love",$342,-32.8%,1,-,$342,"$88,935",23,Music Box Films
2024,8,73,63,The Shift,$291,-62.6%,3,-,$97,"$12,117,666",13,Angel Studios
2024,8,74,58,The Crime Is Mine,$147,-92.7%,1,-3,$147,"$100,574",10,Music Box Films
2024,9,1,-,Dune: Part Two,"$111,027,668",-,"4,071",-,"$27,272","$111,027,668",1,Warner Bros.
2024,9,2,1,Bob Marley: One Love,"$9,926,423",-43.8%,"3,390",-207,"$2,928","$85,267,503",4,Paramount Pictures
2024,9,3,3,Ordinary Angels,"$5,401,910",-38%,"3,020",-,"$1,788","$14,113,032",2,-
2024,9,4,18,The Chosen: S4 Episodes 7-8,"$5,057,647",+561.7%,"2,215",+12,"$2,283","$5,821,981",2,Fathom Events
2024,9,5,4,Madame Web,"$4,253,183",-45.4%,"3,116",-897,"$1,364","$41,494,699",4,Columbia Pictures
2024,9,6,7,Migration,"$3,274,180",-6.7%,"2,204",-230,"$1,485","$124,231,060",11,Universal Pictures
2024,9,7,2,Demon Slayer: Kimetsu No Yaiba - To the Hashira Training,"$2,837,760",-79.2%,"1,949",-,"$1,456","$16,474,215",2,Sony Pictures Releasing
2024,9,8,9,Wonka,"$2,164,939",-28.2%,"1,732",-471,"$1,249","$217,190,096",12,Warner Bros.
2024,9,9,6,Argylle,"$1,876,800",-49%,"2,283",-777,$822,"$44,445,605",5,Universal Pictures International (UPI)
2024,9,10,10,The Beekeeper,"$1,504,804",-42.8%,"1,347",-810,"$1,117","$65,319,250",8,Metro-Goldwyn-Mayer (MGM)
2024,9,11,8,Drive-Away Dolls,"$1,470,085",-55.8%,"2,278",-2,$645,"$4,793,655",2,Focus Features
2024,9,12,13,Perfect Days,"$735,931",-26.5%,271,+18,"$2,715","$2,412,943",5,-
2024,9,13,11,Anyone But You,"$601,695",-63.1%,603,-852,$997,"$87,977,085",11,Columbia Pictures
2024,9,14,16,Poor Things,"$593,048",-28.4%,550,+10,"$1,078","$33,754,640",13,Searchlight Pictures
2024,9,15,14,2024 Oscar Nominated Short Films: Documentary,"$573,400",-31.8%,265,-88,"$2,163","$2,764,297",3,ShortsTV
2024,9,16,17,American Fiction,"$513,486",-36.5%,500,-102,"$1,026","$20,761,515",12,Metro-Goldwyn-Mayer (MGM)
2024,9,17,12,Land of Bad,"$494,148",-64.5%,574,-743,$860,"$4,498,880",3,The Avenue Entertainment
2024,9,18,23,Article 370,"$381,719",-20.6%,119,-42,"$3,207","$862,416",2,N/A
2024,9,19,27,The Zone of Interest,"$373,672",+26.2%,571,+200,$654,"$7,963,067",13,A24
2024,9,20,20,Night Swim,"$358,345",-33.7%,326,-245,"$1,099","$32,361,805",9,Universal Pictures International (UPI)
2024,9,21,21,The Taste of Things,"$293,536",-42.4%,165,-223,"$1,779","$2,280,478",4,IFC Films
2024,9,22,22,Stopmotion,"$229,334",-54.8%,251,-133,$913,"$737,180",2,IFC Films
2024,9,23,24,Aquaman and the Lost Kingdom,"$191,958",-57.6%,236,-288,$813,"$124,436,589",11,Warner Bros.
2024,9,24,15,Lisa Frankenstein,"$185,180",-77.8%,294,"-1,072",$629,"$9,774,285",4,Focus Features
2024,9,25,-,Problemista,"$179,998",-,5,-,"$35,999","$179,998",54,A24
2024,9,26,26,The Boys in the Boat,"$165,877",-49.8%,217,-190,$764,"$52,589,755",11,-
2024,9,27,19,Mean Girls,"$159,034",-71.7%,219,-509,$726,"$72,404,248",8,Paramount Pictures
2024,9,28,31,Anatomy of a Fall,"$147,819",+84.1%,70,-55,"$2,111","$4,945,087",21,-
2024,9,29,35,The Holdovers,"$126,820",+129.2%,326,+100,$389,"$20,229,480",19,Focus Features
2024,9,30,36,Oppenheimer,"$125,195",+179.3%,453,+253,$276,"$329,153,395",33,Universal Pictures
2024,9,31,29,The Boy and the Heron,"$86,697",-45.1%,79,-45,"$1,097","$46,076,328",13,GKIDS
2024,9,32,43,Killers of the Flower Moon,"$81,602",+206%,429,+222,$190,"$67,955,813",20,Paramount Pictures
2024,9,33,28,Origin,"$74,879",-57.6%,40,-43,"$1,871","$4,643,370",13,-
2024,9,34,38,All of Us Strangers,"$69,503",+63%,205,+180,$339,"$4,050,103",11,Searchlight Pictures
2024,9,35,34,Wish,"$59,771",+0.9%,65,-5,$919,"$63,943,165",16,Walt Disney Studios Motion Pictures
2024,9,36,-,Io Capitano,"$50,164",-,38,-,"$1,320","$112,022",2,Cohen Media Group
2024,9,37,32,Nostalghia2024 Re-release,"$30,468",-53%,7,+2,"$4,352","$95,342",3,Kino Lorber
2024,9,38,49,The Peasants,"$30,154",+85.4%,30,+21,"$1,005","$105,458",6,Sony Pictures Classics
2024,9,39,45,The Teachers' Lounge,"$28,759",+13.3%,55,+23,$522,"$582,146",11,Sony Pictures Releasing
2024,9,40,47,About Dry Grasses,"$23,138",+4.9%,6,+3,"$3,856","$45,195",2,Sideshow Releasing
2024,9,41,46,Hundreds of Beavers,"$23,084",-2.4%,13,-,"$1,775","$93,745",6,SRH
2024,9,42,-,Shayda,"$13,150",-,2,-,"$6,575","$13,150",1,Sony Pictures Releasing
2024,9,43,48,The Sweet East,"$13,071",-25.5%,13,-8,"$1,005","$308,702",14,Utopia
2024,9,44,40,Jungle Bunch: Operation Meltdown,"$12,377",-68%,39,-38,$317,"$831,200",5,Viva Pictures
2024,9,45,-,Amelia's Children,"$10,045",-,15,-,$669,"$10,045",1,Magnolia Pictures
2024,9,46,33,Amélie2024 Re-release,"$9,863",-84.4%,13,-39,$758,"$478,103",3,Sony Pictures Releasing
2024,9,47,56,Four Daughters,"$8,969",+62.4%,14,+2,$640,"$120,536",19,Kino Lorber
2024,9,48,61,They Shot the Piano Player,"$8,367",+139.7%,7,+5,"$1,195","$20,007",2,Sony Pictures Releasing
2024,9,49,50,The Monk and the Gun,"$7,469",-41.4%,7,-3,"$1,067","$139,803",5,A Contracorriente Films
2024,9,50,42,The Stolen Valley,"$6,427",-79.4%,23,-65,$279,"$37,570",2,Blue Fox Entertainment
2024,9,51,44,Red Right Hand,"$5,548",-78.4%,16,-34,$346,"$31,259",2,Magnolia Pictures
2024,9,52,57,Ennio,"$5,447",-0.9%,4,+2,"$1,361","$33,407",4,Music Box Films
2024,9,53,-,Menus-Plaisirs - Les Troisgros,"$4,147",-,7,-,$592,"$140,348",16,Zipporah Films
2024,9,54,62,The Promised Land,"$3,329",+5.6%,5,-1,$665,"$257,749",5,Magnolia Pictures
2024,9,55,51,Anselm,"$3,061",-72.2%,5,-6,$612,"$485,057",13,Janus Films
2024,9,56,60,The Oath,"$2,734",-32.2%,4,+1,$683,"$507,016",13,Freestyle Releasing
2024,9,57,-,Drift,"$2,586",-,8,-,$323,"$10,077",5,Utopia
2024,9,58,58,The Invisible Fight,"$2,076",-61.9%,7,-7,$296,"$8,516",2,Kino Lorber
2024,9,59,52,Isle of Hope,"$2,068",-77.5%,2,-27,"$1,034","$10,217",2,-
2024,9,60,55,Freud's Last Session,"$1,899",-67.7%,3,-1,$633,"$871,060",11,Sony Pictures Releasing
2024,9,61,64,Household Saints2024 Re-release,"$1,593",-35.4%,2,-1,$796,"$28,568",8,Kino Lorber
2024,9,62,59,One from the Heart: Reprise2024 Re-release,$825,-82.3%,1,-3,$825,"$49,775",7,Rialto Pictures
2024,9,63,-,Revoir Paris,$791,-,1,-,$791,"$52,835",37,Music Box Films
2024,9,64,53,Golden Years,$615,-92.6%,1,-3,$615,"$8,975",2,Music Box Films
2024,9,65,68,Popular Theory,$607,-67.9%,2,-,$303,"$38,150",4,Blue Fox Entertainment
2024,9,66,73,The Shift,$553,+90%,2,-1,$276,"$12,118,219",14,Angel Studios
2024,9,67,63,Bushman2024 Re-release,$367,-85.6%,2,-,$183,"$25,330",5,Kino Lorber
2024,9,68,72,"My Sailor, My Love",$302,-11.7%,1,-,$302,"$89,237",24,Music Box Films
2024,9,69,65,Inside the Yellow Cocoon Shell,$269,-88.8%,1,-2,$269,"$67,689",7,Kino Lorber
2024,9,70,74,The Crime Is Mine,$240,+63.3%,1,-,$240,"$100,814",11,Music Box Films
2024,9,71,71,Fitting In,$70,-87.7%,1,-1,$70,"$87,961",5,Blue Fox Entertainment
2024,10,1,-,Kung Fu Panda 4,"$77,743,755",-,"4,035",-,"$19,267","$77,743,755",1,Universal Pictures
2024,10,2,1,Dune: Part Two,"$65,190,249",-41.3%,"4,074",+3,"$16,001","$176,217,917",2,Warner Bros.
