year,week,Rank,LW,Release,Gross,%± LW,Theaters,Change,Average,Total Gross,Weeks,Distributor
2024,10,3,-,Imaginary,"$13,481,668",-,"3,118",-,"$4,323","$13,481,668",1,Lionsgate Films
2024,10,4,-,Cabrini,"$10,188,926",-,"2,840",-,"$3,587","$10,188,926",1,Angel Studios
2024,10,5,2,Bob Marley: One Love,"$5,797,499",-41.6%,"2,764",-626,"$2,097","$91,065,002",5,Paramount Pictures
2024,10,6,3,Ordinary Angels,"$2,959,889",-45.2%,"2,323",-697,"$1,274","$17,072,921",3,-
2024,10,7,6,Migration,"$1,721,585",-47.4%,"1,507",-697,"$1,142","$125,952,645",12,Universal Pictures
2024,10,8,5,Madame Web,"$1,636,413",-61.5%,"2,015","-1,101",$812,"$43,131,112",5,Columbia Pictures
2024,10,9,-,Yolo,"$1,199,660",-,200,-,"$5,998","$1,199,660",1,Sony Pictures Releasing
2024,10,10,4,The Chosen: S4 Episodes 7-8,"$1,098,836",-78.3%,"1,037","-1,178","$1,059","$6,920,817",3,Fathom Events
2024,10,11,7,Demon Slayer: Kimetsu No Yaiba - To the Hashira Training,"$835,780",-70.5%,884,"-1,065",$945,"$17,309,995",3,Sony Pictures Releasing
2024,10,12,8,Wonka,"$816,685",-62.3%,"1,004",-728,$813,"$218,006,781",13,Warner Bros.
2024,10,13,9,Argylle,"$576,385",-69.3%,799,"-1,484",$721,"$45,021,990",6,Universal Pictures International (UPI)
2024,10,14,10,The Beekeeper,"$564,894",-62.5%,590,-757,$957,"$65,884,144",9,Metro-Goldwyn-Mayer (MGM)
2024,10,15,12,Perfect Days,"$462,485",-37.2%,241,-30,"$1,919","$2,875,428",6,-
2024,10,16,14,Poor Things,"$398,691",-32.8%,700,+150,$569,"$34,153,331",14,Searchlight Pictures
2024,10,17,15,2024 Oscar Nominated Short Films: Documentary,"$365,808",-36.2%,319,+54,"$1,146","$3,130,105",4,ShortsTV
2024,10,18,-,Forty-Seven Days with Jesus,"$348,317",-,-,-,-,"$348,317",1,Fathom Events
2024,10,19,16,American Fiction,"$336,955",-34.4%,675,+175,$499,"$21,098,470",13,Metro-Goldwyn-Mayer (MGM)
2024,10,20,19,The Zone of Interest,"$287,121",-23.2%,534,-37,$537,"$8,250,188",14,A24
2024,10,21,-,Love Lies Bleeding,"$276,618",-,5,-,"$55,323","$276,618",1,A24
2024,10,22,25,Problemista,"$276,008",+53.3%,20,+15,"$13,800","$456,006",55,A24
2024,10,23,30,Oppenheimer,"$248,010",+98.1%,642,+189,$386,"$329,401,405",34,Universal Pictures
2024,10,24,11,Drive-Away Dolls,"$234,560",-84%,280,"-1,998",$837,"$5,028,215",3,Focus Features
2024,10,25,-,Accidental Texan,"$203,953",-,134,-,"$1,522","$203,953",1,Roadside Attractions
2024,10,26,21,The Taste of Things,"$181,930",-38%,132,-33,"$1,378","$2,462,408",5,IFC Films
2024,10,27,13,Anyone But You,"$173,024",-71.2%,183,-420,$945,"$88,150,109",12,Columbia Pictures
2024,10,28,20,Night Swim,"$132,935",-62.9%,197,-129,$674,"$32,494,740",10,Universal Pictures International (UPI)
2024,10,29,28,Anatomy of a Fall,"$131,282",-11.2%,450,+380,$291,"$5,076,369",22,-
2024,10,30,29,The Holdovers,"$125,895",-0.7%,617,+291,$204,"$20,355,375",20,Focus Features
2024,10,31,18,Article 370,"$118,233",-69%,74,-45,"$1,597","$980,649",3,N/A
2024,10,32,17,Land of Bad,"$86,162",-82.6%,124,-450,$694,"$4,585,042",4,The Avenue Entertainment
2024,10,33,32,Killers of the Flower Moon,"$71,088",-12.9%,505,+76,$140,"$68,026,901",21,Paramount Pictures
2024,10,34,31,The Boy and the Heron,"$52,829",-39.1%,55,-24,$960,"$46,129,157",14,GKIDS
2024,10,35,26,The Boys in the Boat,"$51,551",-68.9%,107,-110,$481,"$52,641,306",12,-
2024,10,36,22,Stopmotion,"$47,637",-79.2%,83,-168,$573,"$784,817",3,IFC Films
2024,10,37,33,Origin,"$46,460",-38%,33,-7,"$1,407","$4,689,830",14,-
2024,10,38,23,Aquaman and the Lost Kingdom,"$44,637",-76.7%,81,-155,$551,"$124,481,226",12,Warner Bros.
2024,10,39,35,Wish,"$30,656",-48.7%,55,-10,$557,"$63,973,821",17,Walt Disney Studios Motion Pictures
2024,10,40,60,Freud's Last Session,"$30,298","+1,495.5%",107,+104,$283,"$901,358",12,Sony Pictures Releasing
2024,10,41,41,Hundreds of Beavers,"$24,402",+5.7%,13,-,"$1,877","$118,147",7,SRH
2024,10,42,40,About Dry Grasses,"$22,672",-2%,19,+13,"$1,193","$67,867",3,Sideshow Releasing
2024,10,43,39,The Teachers' Lounge,"$20,766",-27.8%,27,-28,$769,"$602,912",12,Sony Pictures Releasing
2024,10,44,37,Nostalghia2024 Re-release,"$18,133",-40.5%,7,-,"$2,590","$113,475",4,Kino Lorber
2024,10,45,38,The Peasants,"$16,733",-44.5%,27,-3,$619,"$122,191",7,Sony Pictures Classics
2024,10,46,-,High & Low - John Galliano,"$13,890",-,1,-,"$13,890","$13,890",1,MUBI
2024,10,47,55,Anselm,"$13,659",+346.2%,10,+5,"$1,365","$498,716",14,Janus Films
2024,10,48,42,Shayda,"$12,668",-3.7%,7,+5,"$1,809","$29,095",2,Sony Pictures Releasing
2024,10,49,-,Glitter & Doom,"$6,637",-,2,-,"$3,318","$6,637",2,Music Box Films
2024,10,50,43,The Sweet East,"$6,362",-51.3%,9,-4,$706,"$315,064",15,Utopia
2024,10,51,52,Ennio,"$6,129",+12.5%,5,+1,"$1,225","$39,536",5,Music Box Films
2024,10,52,49,The Monk and the Gun,"$6,090",-18.5%,8,+1,$761,"$145,893",6,A Contracorriente Films
2024,10,53,47,Four Daughters,"$5,533",-38.3%,13,-1,$425,"$126,069",20,Kino Lorber
2024,10,54,46,Amélie2024 Re-release,"$5,178",-47.5%,7,-6,$739,"$483,281",4,Sony Pictures Releasing
2024,10,55,-,Totem,"$4,211",-,8,-,$526,"$93,336",7,Janus Films
2024,10,56,48,They Shot the Piano Player,"$4,060",-51.5%,9,+2,$451,"$24,067",3,Sony Pictures Releasing
2024,10,57,69,Inside the Yellow Cocoon Shell,"$3,192","+1,086.6%",4,+3,$798,"$70,880",8,Kino Lorber
2024,10,58,58,The Invisible Fight,"$2,402",+15.7%,4,-3,$600,"$10,920",3,Kino Lorber
2024,10,59,51,Red Right Hand,"$2,065",-62.8%,4,-12,$516,"$33,324",3,Magnolia Pictures
2024,10,60,56,The Oath,"$1,370",-49.9%,3,-1,$456,"$508,386",14,Freestyle Releasing
2024,10,61,45,Amelia's Children,"$1,028",-89.8%,6,-9,$171,"$11,073",2,Magnolia Pictures
2024,10,62,62,One from the Heart: Reprise2024 Re-release,$999,+21.1%,3,+2,$333,"$50,774",8,Rialto Pictures
2024,10,63,67,Bushman2024 Re-release,$623,+69.8%,2,-,$311,"$25,953",6,Kino Lorber
2024,10,64,50,The Stolen Valley,$568,-91.2%,3,-20,$189,"$38,138",3,Blue Fox Entertainment
2024,10,65,70,The Crime Is Mine,$459,+91.2%,1,-,$459,"$101,273",12,Music Box Films
2024,10,66,-,Skin Deep,$269,-,1,-,$269,"$8,831",6,Kino Lorber
2024,10,67,64,Golden Years,$204,-66.8%,1,-,$204,"$9,179",3,Music Box Films
2024,10,68,61,Household Saints2024 Re-release,$138,-91.3%,1,-1,$138,"$28,706",9,Kino Lorber
2024,10,69,71,Fitting In,$34,-51.4%,1,-,$34,"$87,995",6,Blue Fox Entertainment
2024,11,1,2,Dune: Part Two,"$39,540,626",-39.3%,"3,847",-227,"$10,278","$215,758,543",3,Warner Bros.
2024,11,2,1,Kung Fu Panda 4,"$38,693,600",-50.2%,"4,067",+32,"$9,514","$116,437,355",2,Universal Pictures
2024,11,3,-,Arthur the King,"$10,270,255",-,"3,003",-,"$3,419","$10,270,255",1,Lionsgate Films
2024,11,4,3,Imaginary,"$7,343,130",-45.5%,"3,118",-,"$2,355","$20,824,798",2,Lionsgate Films
2024,11,5,4,Cabrini,"$4,545,677",-55.4%,"2,850",+10,"$1,594","$14,734,603",2,Angel Studios
2024,11,6,21,Love Lies Bleeding,"$3,817,200","+1,280%","1,362","+1,357","$2,802","$4,093,818",2,A24
2024,11,7,5,Bob Marley: One Love,"$3,151,597",-45.6%,"2,272",-492,"$1,387","$94,216,599",6,Paramount Pictures
2024,11,8,-,One Life,"$2,446,392",-,983,-,"$2,488","$2,446,392",1,Bleecker Street Media
2024,11,9,-,The American Society of Magical Negroes,"$1,764,755",-,"1,147",-,"$1,538","$1,764,755",1,Focus Features
2024,11,10,-,The Ark and the Darkness,"$1,706,239",-,"1,030",-,"$1,656","$1,706,239",1,Fathom Events
2024,11,11,6,Ordinary Angels,"$1,401,828",-52.6%,"1,756",-567,$798,"$18,474,749",4,-
2024,11,12,-,Neon Genesis Evangelion: The End of Evangelion,"$1,237,027",-,570,-,"$2,170","$1,237,027",1,GKIDS
2024,11,13,7,Migration,"$757,040",-56%,879,-628,$861,"$126,709,685",13,Universal Pictures
2024,11,14,8,Madame Web,"$539,720",-67%,"1,058",-957,$510,"$43,670,832",6,Columbia Pictures
2024,11,15,23,Oppenheimer,"$461,135",+85.9%,"1,323",+681,$348,"$329,862,540",35,Universal Pictures
2024,11,16,9,Yolo,"$440,902",-63.2%,200,-,"$2,204","$1,640,562",2,Sony Pictures Releasing
2024,11,17,-,Snack Shack,"$405,672",-,437,-,$928,"$405,672",1,Republic Pictures (II)
2024,11,18,22,Problemista,"$386,893",+40.2%,63,+43,"$6,141","$842,899",56,A24
2024,11,19,16,Poor Things,"$337,845",-15.3%,840,+140,$402,"$34,491,176",15,Searchlight Pictures
2024,11,20,15,Perfect Days,"$245,425",-46.9%,144,-97,"$1,704","$3,120,853",7,-
2024,11,21,11,Demon Slayer: Kimetsu No Yaiba - To the Hashira Training,"$243,300",-70.9%,257,-627,$946,"$17,553,295",4,Sony Pictures Releasing
2024,11,22,14,The Beekeeper,"$242,441",-57.1%,307,-283,$789,"$66,126,585",10,Metro-Goldwyn-Mayer (MGM)
2024,11,23,20,The Zone of Interest,"$229,876",-19.9%,212,-322,"$1,084","$8,480,064",15,A24
2024,11,24,12,Wonka,"$225,606",-72.4%,382,-622,$590,"$218,232,387",14,Warner Bros.
2024,11,25,13,Argylle,"$185,285",-67.9%,266,-533,$696,"$45,207,275",7,Universal Pictures International (UPI)
2024,11,26,10,The Chosen: S4 Episodes 7-8,"$137,493",-87.5%,287,-750,$479,"$7,058,310",4,Fathom Events
2024,11,27,34,The Boy and the Heron,"$68,898",+30.4%,61,+6,"$1,129","$46,198,055",15,GKIDS
2024,11,28,27,Anyone But You,"$56,609",-67.3%,75,-108,$754,"$88,206,718",13,Columbia Pictures
2024,11,29,25,Accidental Texan,"$56,395",-72.3%,110,-24,$512,"$260,348",2,Roadside Attractions
2024,11,30,26,The Taste of Things,"$52,216",-71.3%,75,-57,$696,"$2,514,624",6,IFC Films
2024,11,31,41,Hundreds of Beavers,"$35,252",+44.5%,19,+6,"$1,855","$153,300",8,SRH
2024,11,32,17,2024 Oscar Nominated Short Films: Documentary,"$25,777",-93%,21,-298,"$1,227","$3,155,882",5,ShortsTV
2024,11,33,32,Land of Bad,"$24,769",-71.3%,41,-83,$604,"$4,609,811",5,The Avenue Entertainment
2024,11,34,44,Nostalghia2024 Re-release,"$20,031",+10.5%,6,-1,"$3,338","$133,505",5,Kino Lorber
2024,11,35,42,About Dry Grasses,"$18,438",-18.7%,18,-1,"$1,024","$86,272",4,Sideshow Releasing
2024,11,36,-,Classe Tous Risques2024 Re-release,"$16,168",-,1,-,"$16,168","$16,168",1,Rialto Distribution
2024,11,37,-,Uproar,"$13,562",-,33,-,$410,"$13,562",1,Blue Fox Entertainment
2024,11,38,46,High & Low - John Galliano,"$13,181",-5.1%,4,+3,"$3,295","$30,515",2,MUBI
2024,11,39,-,Pastor's Kid,"$12,215",-,38,-,$321,"$12,215",1,Atlas Distribution Company
2024,11,40,-,The Animal Kingdom,"$10,757",-,13,-,$827,"$10,757",1,Magnolia Pictures
2024,11,41,-,Club Zero,"$9,453",-,1,-,"$9,453","$9,453",1,Film Movement
2024,11,42,52,The Monk and the Gun,"$9,362",+53.7%,11,+3,$851,"$155,255",7,A Contracorriente Films
2024,11,43,43,The Teachers' Lounge,"$8,388",-59.6%,12,-15,$699,"$611,300",13,Sony Pictures Releasing
2024,11,44,48,Shayda,"$7,207",-43.1%,9,+2,$800,"$36,302",3,Sony Pictures Releasing
2024,11,45,-,Prey,"$5,336",-,5,-,"$1,067","$5,336",1,Vertical Entertainment
2024,11,46,49,Glitter & Doom,"$5,309",-20%,11,+9,$482,"$11,946",3,Music Box Films
2024,11,47,47,Anselm,"$5,174",-62.1%,6,-4,$862,"$503,350",15,Janus Films
2024,11,48,-,Remembering Gene Wilder,"$4,575",-,2,-,"$2,287","$10,432",1,Kino Lorber
2024,11,49,51,Ennio,"$4,512",-26.4%,4,-1,"$1,128","$44,048",6,Music Box Films
2024,11,50,36,Stopmotion,"$4,409",-90.7%,11,-72,$400,"$789,226",4,IFC Films
2024,11,51,56,They Shot the Piano Player,"$4,220",+3.9%,11,+2,$383,"$28,287",4,Sony Pictures Releasing
2024,11,52,45,The Peasants,"$4,081",-75.6%,10,-17,$408,"$126,272",8,Sony Pictures Classics
2024,11,53,50,The Sweet East,"$3,953",-37.9%,8,-1,$494,"$319,017",16,Utopia
2024,11,54,65,The Crime Is Mine,"$3,936",+757.5%,3,+2,"$1,312","$105,209",13,Music Box Films
2024,11,55,40,Freud's Last Session,"$2,740",-91%,8,-99,$342,"$904,098",13,Sony Pictures Releasing
2024,11,56,53,Four Daughters,"$2,455",-55.6%,7,-6,$350,"$128,524",21,Kino Lorber
2024,11,57,59,Red Right Hand,"$2,044",-1%,1,-3,"$2,044","$35,368",4,Magnolia Pictures
2024,11,58,54,Amélie2024 Re-release,"$2,043",-60.5%,1,-6,"$2,043","$485,324",5,Sony Pictures Releasing
2024,11,59,63,Bushman2024 Re-release,"$1,331",+113.6%,2,-,$665,"$27,284",7,Kino Lorber
2024,11,60,60,The Oath,"$1,084",-20.9%,3,-,$361,"$509,470",15,Freestyle Releasing
2024,11,61,67,Golden Years,"$1,003",+391.7%,3,+2,$334,"$10,182",4,Music Box Films
2024,11,62,-,On the Adamant,$872,-,2,-,$436,"$12,665",1,Kino Lorber
2024,11,63,55,Totem,$850,-79.8%,4,-4,$212,"$94,186",8,Janus Films
2024,11,64,68,Household Saints2024 Re-release,$812,+488.4%,2,+1,$406,"$29,518",10,Kino Lorber
2024,11,65,64,The Stolen Valley,$771,+35.7%,3,-,$257,"$38,909",4,Blue Fox Entertainment
2024,11,66,57,Inside the Yellow Cocoon Shell,$673,-78.9%,2,-2,$336,"$71,553",9,Kino Lorber
2024,11,67,-,Popular Theory,$631,-,1,-,$631,"$38,781",6,Blue Fox Entertainment
2024,11,68,58,The Invisible Fight,$559,-76.7%,2,-2,$279,"$11,479",4,Kino Lorber
2024,11,69,66,Skin Deep,$83,-69.1%,1,-,$83,"$8,914",7,Kino Lorber
2024,12,1,-,Ghostbusters: Frozen Empire,"$57,701,133",-,"4,345",-,"$13,279","$57,701,133",1,Sony Pictures Releasing
2024,12,2,1,Dune: Part Two,"$25,531,484",-35.4%,"3,437",-410,"$7,428","$241,290,027",4,Warner Bros.
2024,12,3,2,Kung Fu Panda 4,"$25,014,700",-35.4%,"3,805",-262,"$6,574","$141,452,055",3,Universal Pictures
2024,12,4,-,Immaculate,"$7,863,191",-,"2,354",-,"$3,340","$7,863,191",1,-
2024,12,5,3,Arthur the King,"$6,396,142",-37.7%,"3,003",-,"$2,129","$16,666,397",2,Lionsgate Films
2024,12,6,-,Late Night with the Devil,"$4,088,758",-,"1,034",-,"$3,954","$4,088,758",1,IFC Films
2024,12,7,4,Imaginary,"$4,010,256",-45.4%,"2,513",-605,"$1,595","$24,835,054",3,Lionsgate Films
2024,12,8,6,Love Lies Bleeding,"$2,452,976",-35.7%,"1,828",+466,"$1,341","$6,546,794",3,A24
2024,12,9,5,Cabrini,"$2,369,785",-47.9%,"1,765","-1,085","$1,342","$17,104,388",3,Angel Studios
2024,12,10,7,Bob Marley: One Love,"$1,632,839",-48.2%,"1,266","-1,006","$1,289","$95,849,438",7,Paramount Pictures
2024,12,11,8,One Life,"$1,600,160",-34.6%,"1,009",+26,"$1,585","$4,046,552",2,Bleecker Street Media
2024,12,12,-,Luca,"$895,871",-,"1,390",-,$644,"$895,871",145,Walt Disney Studios Motion Pictures
2024,12,13,18,Problemista,"$689,857",+78.3%,237,+174,"$2,910","$1,532,756",57,A24
2024,12,14,9,The American Society of Magical Negroes,"$630,525",-64.3%,"1,153",+6,$546,"$2,395,280",2,Focus Features
2024,12,15,-,Winnie-the-Pooh: Blood and Honey 2,"$533,144",-,"1,489",-,$358,"$533,144",1,Fathom Events
2024,12,16,11,Ordinary Angels,"$511,524",-63.5%,705,"-1,051",$725,"$18,986,273",5,-
2024,12,17,-,The Chosen: S4 Episodes 1-3,"$493,653",-,"1,037",-,$476,"$14,409,169",9,Fathom Events
2024,12,18,-,You Can Call Me Bill,"$472,742",-,285,-,"$1,658","$472,742",1,N/A
2024,12,19,27,The Boy and the Heron,"$412,713",+499%,440,+379,$937,"$46,610,768",16,GKIDS
2024,12,20,13,Migration,"$340,885",-55%,401,-478,$850,"$127,050,570",14,Universal Pictures
2024,12,21,20,Perfect Days,"$186,582",-24%,77,-67,"$2,423","$3,307,435",8,-
2024,12,22,16,Yolo,"$178,259",-59.6%,71,-129,"$2,510","$1,818,821",3,Sony Pictures Releasing
2024,12,23,14,Madame Web,"$100,968",-81.3%,172,-886,$587,"$43,771,800",7,Columbia Pictures
2024,12,24,24,Wonka,"$99,814",-55.8%,163,-219,$612,"$218,332,201",15,Warner Bros.
2024,12,25,23,The Zone of Interest,"$96,393",-58.1%,84,-128,"$1,147","$8,576,457",16,A24
2024,12,26,22,The Beekeeper,"$93,950",-61.2%,135,-172,$695,"$66,220,535",11,Metro-Goldwyn-Mayer (MGM)
2024,12,27,30,The Taste of Things,"$90,092",+72.5%,70,-5,"$1,287","$2,604,716",7,IFC Films
2024,12,28,21,Demon Slayer: Kimetsu No Yaiba - To the Hashira Training,"$70,128",-71.2%,73,-184,$960,"$17,623,423",5,Sony Pictures Releasing
2024,12,29,12,Neon Genesis Evangelion: The End of Evangelion,"$65,273",-94.7%,77,-493,$847,"$1,302,300",2,GKIDS
2024,12,30,19,Poor Things,"$62,049",-81.6%,55,-785,"$1,128","$34,553,225",16,Searchlight Pictures
2024,12,31,28,Anyone But You,"$53,941",-4.7%,45,-30,"$1,198","$88,260,659",14,Columbia Pictures
2024,12,32,17,Snack Shack,"$50,036",-87.7%,145,-292,$345,"$455,708",2,Republic Pictures (II)
2024,12,33,-,Carol Doda Topless at the Condor,"$46,811",-,4,-,"$11,702","$46,811",1,Picturehouse
2024,12,34,10,The Ark and the Darkness,"$32,021",-98.1%,76,-954,$421,"$1,738,260",2,Fathom Events
2024,12,35,31,Hundreds of Beavers,"$24,170",-31.4%,13,-6,"$1,859","$177,470",9,SRH
2024,12,36,52,The Peasants,"$23,450",+474.6%,251,+241,$93,"$149,722",9,Sony Pictures Classics
2024,12,37,-,Femme,"$21,765",-,1,-,"$21,765","$21,765",1,Utopia
2024,12,38,48,Remembering Gene Wilder,"$21,740",+375.2%,8,+6,"$2,717","$32,172",2,Kino Lorber
2024,12,39,34,Nostalghia2024 Re-release,"$16,962",-15.3%,5,-1,"$3,392","$150,467",6,Kino Lorber
2024,12,40,26,The Chosen: S4 Episodes 7-8,"$16,327",-88.1%,57,-230,$286,"$7,074,637",5,Fathom Events
2024,12,41,35,About Dry Grasses,"$14,515",-21.3%,18,-,$806,"$100,787",5,Sideshow Releasing
2024,12,42,44,Shayda,"$11,284",+56.6%,12,+3,$940,"$47,586",4,Sony Pictures Releasing
2024,12,43,-,Limbo,"$10,694",-,2,-,"$5,347","$10,694",1,Music Box Films
2024,12,44,29,Accidental Texan,"$10,407",-81.5%,16,-94,$650,"$270,755",3,Roadside Attractions
2024,12,45,-,Free Time,"$8,463",-,1,-,"$8,463","$8,463",1,-
2024,12,46,-,Do Not Expect Too Much from the End of the World,"$8,063",-,1,-,"$8,063","$21,689",1,MUBI
2024,12,47,43,The Teachers' Lounge,"$7,201",-14.2%,9,-3,$800,"$618,503",14,Sony Pictures Releasing
2024,12,48,36,Classe Tous Risques2024 Re-release,"$6,568",-59.4%,1,-,"$6,568","$22,736",2,Rialto Distribution
2024,12,49,32,2024 Oscar Nominated Short Films: Documentary,"$6,411",-75.1%,4,-17,"$1,602","$3,162,293",6,ShortsTV
2024,12,50,33,Land of Bad,"$6,142",-75.2%,9,-32,$682,"$4,615,953",6,The Avenue Entertainment
2024,12,51,38,High & Low - John Galliano,"$5,996",-54.5%,4,-,"$1,499","$36,511",3,MUBI
2024,12,52,63,Totem,"$4,829",+468.1%,4,-,"$1,207","$99,015",9,Janus Films
2024,12,53,56,Four Daughters,"$4,354",+77.4%,8,+1,$544,"$132,878",22,Kino Lorber
2024,12,54,37,Uproar,"$3,577",-73.6%,4,-29,$894,"$17,139",2,Blue Fox Entertainment
2024,12,55,49,Ennio,"$3,112",-31%,3,-1,"$1,037","$47,160",7,Music Box Films
2024,12,56,-,The Heart Stays,"$2,810",-,5,-,$562,"$18,310",1,Indican Pictures
2024,12,57,55,Freud's Last Session,"$2,185",-20.3%,3,-5,$728,"$906,283",14,Sony Pictures Releasing
2024,12,58,46,Glitter & Doom,"$1,919",-63.9%,6,-5,$319,"$13,865",4,Music Box Films
2024,12,59,51,They Shot the Piano Player,"$1,698",-59.8%,5,-6,$339,"$30,812",5,Sony Pictures Releasing
2024,12,60,53,The Sweet East,"$1,625",-58.9%,3,-5,$541,"$320,642",17,Utopia
2024,12,61,66,Inside the Yellow Cocoon Shell,"$1,074",+59.6%,3,+1,$358,"$72,628",10,Kino Lorber
2024,12,62,40,The Animal Kingdom,"$1,010",-90.6%,1,-12,"$1,010","$11,767",2,Magnolia Pictures
2024,12,63,61,Golden Years,$817,-18.5%,1,-2,$817,"$10,999",5,Music Box Films
2024,12,64,64,Household Saints2024 Re-release,$807,-0.6%,3,+1,$269,"$30,325",11,Kino Lorber
2024,12,65,42,The Monk and the Gun,$675,-92.8%,6,-5,$112,"$155,930",8,A Contracorriente Films
2024,12,66,62,On the Adamant,$598,-31.4%,2,-,$299,"$13,263",2,Kino Lorber
2024,12,67,54,The Crime Is Mine,$573,-85.4%,1,-2,$573,"$105,782",14,Music Box Films
2024,12,68,58,Amélie2024 Re-release,$567,-72.2%,2,+1,$283,"$485,891",6,Sony Pictures Releasing
2024,12,69,-,Other People's Children,$392,-,1,-,$392,"$86,747",49,Music Box Films
2024,12,70,59,Bushman2024 Re-release,$345,-74.1%,1,-1,$345,"$27,628",8,Kino Lorber
